,Season,PlayerID,Contract_Type,Value
0,2020-21,203992.0,Guaranteed,18000000.0
1,2021-22,203992.0,Guaranteed,18000000.0
2,2022-23,203992.0,Guaranteed,18000000.0
3,2023-24,203992.0,Player Option,18000000.0
4,2020-21,1629164.0,Guaranteed,1701593.0
5,2021-22,1629164.0,Qualifying Offer,2126991.0
6,2020-21,1628981.0,Guaranteed,1517981.0
7,2021-22,1628981.0,Guaranteed,1782621.0
8,2022-23,1628981.0,Qualifying Offer,2228276.0
9,2020-21,1629629.0,Guaranteed,4458000.0
10,2021-22,1629629.0,Guaranteed,4670160.0
11,2022-23,1629629.0,Team Option,5954454.0
12,2023-24,1629629.0,Qualifying Offer,8109966.0
13,2020-21,203991.0,Guaranteed,16000000.0
14,2021-22,203991.0,Guaranteed,17103448.0
15,2022-23,203991.0,Guaranteed,18206896.0
16,2020-21,201568.0,Guaranteed,19500000.0
17,2021-22,201568.0,Guaranteed,20475000.0
18,2022-23,201568.0,Non-Guaranteed,21450000.0
19,2020-21,1629631.0,Guaranteed,7422000.0
20,2021-22,1629631.0,Guaranteed,7775400.0
21,2022-23,1629631.0,Team Option,9835881.0
22,2023-24,1629631.0,Qualifying Offer,12973527.0
23,2020-21,1628381.0,Guaranteed,4137302.0
24,2021-22,1628381.0,Qualifying Offer,7705447.0
25,2020-21,1628989.0,Guaranteed,2761920.0
26,2021-22,1628989.0,Guaranteed,4253357.0
27,2022-23,1628989.0,Qualifying Offer,6065287.0
28,2020-21,1629017.0,Not With Team,744684.0
29,2020-21,1627739.0,Guaranteed,4767000.0
30,2021-22,1627739.0,Player Option,5005350.0
31,2020-21,101150.0,Guaranteed,8000000.0
32,2020-21,,Guaranteed,5813640.0
33,2021-22,,Guaranteed,6104280.0
34,2022-23,,Team Option,6395160.0
35,2023-24,,Team Option,8109063.0
36,2024-25,,Qualifying Offer,10817490.0
37,2020-21,203524.0,Guaranteed,1620564.0
38,2020-21,203503.0,Guaranteed,12178571.0
39,2020-21,1629027.0,Guaranteed,6571800.0
40,2021-22,1629027.0,Guaranteed,8326471.0
41,2022-23,1629027.0,Qualifying Offer,11040900.0
42,2020-21,,Guaranteed,3458400.0
43,2021-22,,Guaranteed,3631200.0
44,2022-23,,Team Option,3804360.0
45,2023-24,,Team Option,5634257.0
46,2024-25,,Qualifying Offer,7837251.0
47,2020-21,1629035.0,Guaranteed,1517981.0
48,2021-22,1629035.0,Guaranteed,1782621.0
49,2022-23,1629035.0,Team Option,1930681.0
50,2020-21,1627743.0,Not With Team,92857.0
51,2021-22,1627743.0,Not With Team,92857.0
52,2022-23,1627743.0,Not With Team,92857.0
53,2023-24,1627743.0,Not With Team,92857.0
54,2020-21,203095.0,Guaranteed,17450000.0
55,2020-21,1629684.0,Guaranteed,2498760.0
56,2021-22,1629684.0,Guaranteed,2617800.0
57,2022-23,1629684.0,Team Option,4306281.0
58,2023-24,1629684.0,Qualifying Offer,6235495.0
59,2020-21,1627824.0,Not With Team,1039080.0
60,2021-22,1627824.0,Not With Team,1039080.0
61,2020-21,1627759.0,Guaranteed,23437500.0
62,2021-22,1627759.0,Guaranteed,25312500.0
63,2022-23,1627759.0,Guaranteed,27187500.0
64,2023-24,1627759.0,Guaranteed,29062501.0
65,2020-21,1628369.0,Guaranteed,9897120.0
66,2021-22,1628369.0,Guaranteed,28103500.0
67,2022-23,1628369.0,Guaranteed,30351780.0
68,2023-24,1628369.0,Guaranteed,32600060.0
69,2024-25,1628369.0,Guaranteed,34848340.0
70,2020-21,202689.0,Guaranteed,34379100.0
71,2021-22,202689.0,Guaranteed,36016200.0
72,2022-23,202689.0,Player Option,37653300.0
73,2020-21,1628436.0,Guaranteed,2250000.0
74,2020-21,203935.0,Guaranteed,13446428.0
75,2021-22,203935.0,Guaranteed,14339285.0
76,2020-21,1629021.0,Guaranteed,2161920.0
77,2020-21,,Guaranteed,2035800.0
78,2021-22,,Guaranteed,2137440.0
79,2022-23,,Team Option,2239200.0
80,2023-24,,Team Option,4037277.0
81,2024-25,,Qualifying Offer,5959022.0
82,2020-21,,Guaranteed,2029920.0
83,2021-22,,Guaranteed,3661976.0
84,2022-23,,Qualifying Offer,5430710.0
85,2020-21,1629641.0,Guaranteed,3631200.0
86,2021-22,1629641.0,Guaranteed,3804360.0
87,2022-23,1629641.0,Team Option,5634257.0
88,2023-24,1629641.0,Qualifying Offer,7837251.0
89,2020-21,1628400.0,Guaranteed,1752950.0
90,2021-22,1629605.0,Qualifying Offer,1669178.0
91,2021-22,1629682.0,Qualifying Offer,1669178.0
92,2020-21,202684.0,Guaranteed,9258000.0
93,2021-22,202684.0,Guaranteed,9720900.0
94,2020-21,1628993.0,Not With Team,110998.0
95,2020-21,203460.0,Not With Team,163818.0
96,2020-21,201933.0,Guaranteed,776873.0
97,2020-21,,Guaranteed,1663861.0
98,2021-22,,Qualifying Offer,4736102.0
99,2021-22,1629185.0,Qualifying Offer,1729217.0
100,2020-21,201599.0,Guaranteed,10375678.0
101,2021-22,201599.0,Guaranteed,9881598.0
102,2022-23,201599.0,Guaranteed,9821842.0
103,2020-21,202697.0,Not With Team,447155.0
104,2020-21,201935.0,Guaranteed,41254920.0
105,2021-22,201935.0,Guaranteed,44310840.0
106,2022-23,201935.0,Player Option,47366760.0
107,2020-21,201145.0,Guaranteed,1620564.0
108,2020-21,203925.0,Guaranteed,16071429.0
109,2021-22,203925.0,Guaranteed,17357143.0
110,2022-23,203925.0,Guaranteed,18642857.0
111,2023-24,203925.0,Guaranteed,19928571.0
112,2020-21,201142.0,Guaranteed,40108950.0
113,2021-22,201142.0,Guaranteed,42018900.0
114,2022-23,201142.0,Player Option,43928850.0
115,2020-21,202681.0,Guaranteed,33460350.0
116,2021-22,202681.0,Guaranteed,35053700.0
117,2022-23,202681.0,Player Option,36647050.0
118,2020-21,200746.0,Guaranteed,554988.0
119,2020-21,1629013.0,Guaranteed,2090040.0
120,2021-22,1629013.0,Guaranteed,3768342.0
121,2022-23,1629013.0,Qualifying Offer,5562073.0
122,2020-21,1629651.0,Guaranteed,1517981.0
123,2021-22,1629651.0,Guaranteed,1782621.0
124,2022-23,1629651.0,Qualifying Offer,2228276.0
125,2020-21,203943.0,Not With Team,263995.0
126,2020-21,203658.0,Not With Team,217845.0
127,2020-21,203915.0,Guaranteed,11454048.0
128,2021-22,203915.0,Player Option,12302496.0
129,2020-21,,Guaranteed,1824003.0
130,2020-21,1629076.0,Not With Team,99020.0
131,2020-21,204020.0,Guaranteed,1620564.0
132,2020-21,202687.0,Guaranteed,3500000.0
133,2020-21,202954.0,Guaranteed,2250000.0
134,2021-22,202954.0,Qualifying Offer,2812500.0
135,2020-21,1628997.0,Guaranteed,1517981.0
136,2021-22,1628997.0,Non-Guaranteed,1782621.0
137,2022-23,1628997.0,Qualifying Offer,2228821.0
138,2020-21,1628998.0,Guaranteed,1517981.0
139,2021-22,1628998.0,Non-Guaranteed,1782621.0
140,2022-23,1628998.0,Qualifying Offer,2228821.0
141,2020-21,203469.0,Guaranteed,15415730.0
142,2020-21,1628984.0,Guaranteed,1663861.0
143,2021-22,1628984.0,Qualifying Offer,4736102.0
144,2020-21,202330.0,Guaranteed,28500000.0
145,2021-22,202330.0,Guaranteed,29925000.0
146,2022-23,202330.0,Guaranteed,30075000.0
147,2023-24,202330.0,Guaranteed,31500000.0
148,2020-21,1629667.0,Guaranteed,1517981.0
149,2021-22,1629667.0,Non-Guaranteed,1782621.0
150,2022-23,1629667.0,Team Option,1930681.0
151,2020-21,,Guaranteed,7839960.0
152,2021-22,,Guaranteed,8231760.0
153,2022-23,,Team Option,8623920.0
154,2023-24,,Team Option,10900635.0
155,2024-25,,Qualifying Offer,14301633.0
156,2020-21,1628370.0,Guaranteed,5345687.0
157,2021-22,1628370.0,Qualifying Offer,7318246.0
158,2020-21,1628970.0,Guaranteed,3934320.0
159,2021-22,1628970.0,Guaranteed,5421493.0
160,2022-23,1628970.0,Qualifying Offer,7459974.0
161,2020-21,,Guaranteed,1000000.0
162,2021-22,,Guaranteed,1517981.0
163,2022-23,,Guaranteed,1782621.0
164,2023-24,,Qualifying Offer,2228270.0
165,2020-21,201587.0,Not With Team,9043478.0
166,2021-22,201587.0,Not With Team,9043478.0
167,2022-23,201587.0,Not With Team,9043478.0
168,2020-21,,Guaranteed,4023600.0
169,2021-22,,Guaranteed,4215120.0
170,2022-23,,Team Option,5808435.0
171,2023-24,,Qualifying Offer,7992407.0
172,2020-21,1626179.0,Guaranteed,18900000.0
173,2021-22,1626179.0,Guaranteed,17905263.0
174,2020-21,,Guaranteed,1350000.0
175,2021-22,,Guaranteed,1517981.0
176,2022-23,,Guaranteed,1782621.0
177,2023-24,,Team Option,1930681.0
178,2021-22,1629690.0,Qualifying Offer,1669178.0
179,2020-21,,Guaranteed,9720900.0
180,2021-22,,Player Option,10183800.0
181,2020-21,1629632.0,Guaranteed,5572680.0
182,2021-22,1629632.0,Guaranteed,5837760.0
183,2022-23,1629632.0,Team Option,7413955.0
184,2023-24,1629632.0,Qualifying Offer,9942114.0
185,2020-21,1626245.0,Guaranteed,7529020.0
186,2020-21,1628464.0,Guaranteed,5000000.0
187,2020-21,1627756.0,Guaranteed,4642800.0
188,2020-21,202066.0,Guaranteed,4767000.0
189,2020-21,1629750.0,Guaranteed,1517981.0
190,2021-22,1629750.0,Qualifying Offer,1897476.0
191,2020-21,1628374.0,Guaranteed,6731508.0
192,2021-22,1628374.0,Qualifying Offer,9026852.0
193,2020-21,202696.0,Guaranteed,26000000.0
194,2021-22,202696.0,Guaranteed,24000000.0
195,2022-23,202696.0,Guaranteed,22000000.0
196,2020-21,,Not With Team,97261.0
197,2020-21,,Guaranteed,7068360.0
198,2021-22,,Guaranteed,7422000.0
199,2022-23,,Team Option,7775400.0
200,2023-24,,Team Option,9835881.0
201,2024-25,,Qualifying Offer,12973527.0
202,2020-21,1627853.0,Guaranteed,3000000.0
203,2021-22,1627853.0,Team Option,3000000.0
204,2020-21,201152.0,Guaranteed,13545000.0
205,2021-22,201152.0,Non-Guaranteed,14190000.0
206,2020-21,203107.0,Guaranteed,10000000.0
207,2021-22,203107.0,Non-Guaranteed,10000000.0
208,2020-21,,Guaranteed,3372840.0
209,2021-22,,Guaranteed,5170564.0
210,2022-23,,Qualifying Offer,7228448.0
211,2020-21,203897.0,Guaranteed,19500000.0
212,2021-22,203897.0,Guaranteed,19500000.0
213,2020-21,203083.0,Not With Team,27957238.0
214,2020-21,1626224.0,Guaranteed,8840580.0
215,2021-22,1626224.0,Guaranteed,8133334.0
216,2022-23,1626224.0,Guaranteed,7426088.0
217,2023-24,1626224.0,Non-Guaranteed,6718842.0
218,2020-21,1629012.0,Guaranteed,4991880.0
219,2021-22,1629012.0,Guaranteed,6349671.0
220,2022-23,1629012.0,Qualifying Offer,8559357.0
221,2020-21,1628422.0,Guaranteed,2000000.0
222,2021-22,1628422.0,Non-Guaranteed,2000000.0
223,2020-21,1629636.0,Guaranteed,6720720.0
224,2021-22,1629636.0,Guaranteed,7040880.0
225,2022-23,1629636.0,Team Option,8920795.0
226,2023-24,1629636.0,Qualifying Offer,11828974.0
227,2020-21,1629731.0,Guaranteed,1517981.0
228,2021-22,1629731.0,Non-Guaranteed,1782621.0
229,2022-23,1629731.0,Team Option,1930681.0
230,2020-21,1629685.0,Guaranteed,2137440.0
231,2021-22,1629685.0,Guaranteed,2239200.0
232,2022-23,1629685.0,Team Option,4037278.0
233,2023-24,1629685.0,Qualifying Offer,5959022.0
234,2020-21,,Guaranteed,6400920.0
235,2021-22,,Guaranteed,6720720.0
236,2022-23,,Team Option,7040880.0
237,2023-24,,Team Option,8920795.0
238,2024-25,,Qualifying Offer,11828974.0
239,2020-21,1628392.0,Guaranteed,1620564.0
240,2021-22,1628392.0,Player Option,1762796.0
241,2020-21,1628386.0,Guaranteed,3909902.0
242,2021-22,1628386.0,Qualifying Offer,7705447.0
243,2020-21,2747.0,Not With Team,1456667.0
244,2021-22,2747.0,Not With Team,1456667.0
245,2020-21,201567.0,Guaranteed,31258256.0
246,2021-22,201567.0,Guaranteed,31258256.0
247,2022-23,201567.0,Guaranteed,28942830.0
248,2020-21,,Guaranteed,11709091.0
249,2021-22,,Guaranteed,10690909.0
250,2022-23,,Guaranteed,9672727.0
251,2020-21,203521.0,Guaranteed,1620564.0
252,2020-21,1626188.0,Not With Team,110998.0
253,2020-21,,Not With Team,110998.0
254,2020-21,1629730.0,Not With Team,340000.0
255,2020-21,1627752.0,Guaranteed,12250000.0
256,2021-22,1627752.0,Guaranteed,13000000.0
257,2020-21,1627748.0,Not With Team,309355.0
258,2020-21,1627812.0,Not With Team,110998.0
259,2020-21,1626246.0,Guaranteed,3500000.0
260,2020-21,,Guaranteed,4000000.0
261,2021-22,,Guaranteed,4000000.0
262,2020-21,203939.0,Guaranteed,11080125.0
263,2021-22,203939.0,Guaranteed,11080125.0
264,2022-23,203939.0,Guaranteed,11080125.0
265,2020-21,1628973.0,Guaranteed,1663861.0
266,2021-22,1628973.0,Non-Guaranteed,1802057.0
267,2020-21,,Not With Team,1620564.0
268,2020-21,200755.0,Guaranteed,13013700.0
269,2020-21,,Guaranteed,2816760.0
270,2021-22,,Guaranteed,2957520.0
271,2022-23,,Team Option,3098400.0
272,2023-24,,Team Option,4765339.0
273,2024-25,,Qualifying Offer,6762016.0
274,2020-21,1626196.0,Guaranteed,10865952.0
275,2021-22,1626196.0,Player Option,11615328.0
276,2020-21,204001.0,Guaranteed,29467800.0
277,2021-22,204001.0,Guaranteed,31650600.0
278,2022-23,204001.0,Guaranteed,33833400.0
279,2023-24,204001.0,Player Option,36016200.0
280,2020-21,1629029.0,Guaranteed,8049360.0
281,2021-22,1629029.0,Guaranteed,10174391.0
282,2022-23,1629029.0,Qualifying Offer,13348801.0
283,2020-21,1628467.0,Guaranteed,8325000.0
284,2021-22,1628467.0,Guaranteed,8825000.0
285,2022-23,1628467.0,Non-Guaranteed,9075000.0
286,2020-21,1629740.0,Guaranteed,3897436.0
287,2021-22,1629740.0,Qualifying Offer,4871795.0
288,2020-21,,Guaranteed,18975000.0
289,2020-21,203504.0,Guaranteed,3000000.0
290,2021-22,203504.0,Guaranteed,3150000.0
291,2022-23,203504.0,Player Option,3300000.0
292,2020-21,,Guaranteed,1289846.0
293,2021-22,,Guaranteed,1617981.0
294,2022-23,,Guaranteed,1782981.0
295,2023-24,,Team Option,1930681.0
296,2020-21,,Guaranteed,4100000.0
297,2021-22,,Team Option,4100000.0
298,2020-21,203932.0,Guaranteed,18136364.0
299,2021-22,203932.0,Guaranteed,16409091.0
300,2020-21,,Guaranteed,2058240.0
301,2021-22,,Guaranteed,2161152.0
302,2022-23,,Qualifying Offer,2701440.0
303,2020-21,,Guaranteed,3200000.0
304,2021-22,,Guaranteed,3200000.0
305,2022-23,,Qualifying Offer,4000000.0
306,2020-21,1629109.0,Guaranteed,2000000.0
307,2021-22,1629109.0,Non-Guaranteed,2100000.0
308,2020-21,1627750.0,Guaranteed,27285000.0
309,2021-22,1627750.0,Guaranteed,29467800.0
310,2022-23,1627750.0,Guaranteed,31650600.0
311,2023-24,1627750.0,Guaranteed,33833400.0
312,2024-25,1627750.0,Guaranteed,36016200.0
313,2020-21,203210.0,Guaranteed,7199760.0
314,2021-22,203210.0,Player Option,7559748.0
315,2020-21,201580.0,Guaranteed,4200000.0
316,2020-21,,Guaranteed,3550800.0
317,2021-22,,Guaranteed,5258735.0
318,2022-23,,Qualifying Offer,7314900.0
319,2020-21,1628420.0,Guaranteed,1723707.0
320,2021-22,1628420.0,Guaranteed,8449074.0
321,2022-23,1628420.0,Guaranteed,9125000.0
322,2023-24,1628420.0,Guaranteed,9800926.0
323,2020-21,203999.0,Guaranteed,29542010.0
324,2021-22,203999.0,Guaranteed,31579390.0
325,2022-23,203999.0,Guaranteed,33616770.0
326,2020-21,200794.0,Guaranteed,10000000.0
327,2020-21,1628408.0,Guaranteed,1762796.0
328,2021-22,1628408.0,Non-Guaranteed,1910860.0
329,2020-21,1628427.0,Guaranteed,1517981.0
330,2021-22,1628427.0,Non-Guaranteed,1782621.0
331,2022-23,1628427.0,Qualifying Offer,2228276.0
332,2020-21,203115.0,Guaranteed,13723214.0
333,2021-22,203115.0,Player Option,14669642.0
334,2020-21,,Guaranteed,2379840.0
335,2021-22,,Guaranteed,2498760.0
336,2022-23,,Team Option,2617800.0
337,2023-24,,Team Option,4306281.0
338,2024-25,,Qualifying Offer,6235495.0
339,2020-21,201933.0,Not With Team,32670565.0
340,2021-22,201933.0,Not With Team,29764126.0
341,2020-21,202709.0,Guaranteed,12600000.0
342,2021-22,202709.0,Non-Guaranteed,12600000.0
343,2020-21,,Guaranteed,898310.0
344,2021-22,,Guaranteed,1517981.0
345,2022-23,,Non-Guaranteed,1782621.0
346,2023-24,,Qualifying Offer,2228276.0
347,2020-21,,Guaranteed,5686677.0
348,2021-22,,Qualifying Offer,7705447.0
349,2020-21,203473.0,Not With Team,2866667.0
350,2021-22,203473.0,Not With Team,2866667.0
351,2022-23,203473.0,Not With Team,2866667.0
352,2023-24,203473.0,Not With Team,2866666.0
353,2024-25,203473.0,Not With Team,2866666.0
354,2020-21,1629058.0,Not With Team,2002800.0
355,2021-22,1628402.0,Qualifying Offer,1789256.0
356,2020-21,1628977.0,Guaranteed,1663861.0
357,2021-22,1628977.0,Qualifying Offer,2079826.0
358,2020-21,,Guaranteed,3121080.0
359,2021-22,,Guaranteed,3277080.0
360,2022-23,,Team Option,3433320.0
361,2023-24,,Team Option,5266713.0
362,2024-25,,Qualifying Offer,7399732.0
363,2020-21,1626143.0,Guaranteed,1882867.0
364,2021-22,1626143.0,Guaranteed,2130023.0
365,2020-21,203924.0,Guaranteed,19050000.0
366,2021-22,203924.0,Guaranteed,20002500.0
367,2022-23,203924.0,Guaranteed,20955000.0
368,2020-21,1628367.0,Guaranteed,4767000.0
369,2021-22,1628367.0,Guaranteed,5005350.0
370,2020-21,,Guaranteed,5307120.0
371,2021-22,,Guaranteed,5572680.0
372,2022-23,,Team Option,5837760.0
373,2023-24,,Team Option,7413955.0
374,2024-25,,Qualifying Offer,9942114.0
375,2020-21,203486.0,Guaranteed,8000000.0
376,2021-22,203486.0,Guaranteed,8137500.0
377,2022-23,203486.0,Non-Guaranteed,8525000.0
378,2020-21,203585.0,Guaranteed,5192307.0
379,2021-22,203585.0,Non-Guaranteed,5000000.0
380,2020-21,,Guaranteed,2689920.0
381,2021-22,,Guaranteed,2824320.0
382,2022-23,,Team Option,2959080.0
383,2023-24,,Team Option,4556983.0
384,2024-25,,Qualifying Offer,6498258.0
385,2020-21,1629635.0,Guaranteed,3449400.0
386,2021-22,1629635.0,Guaranteed,3613680.0
387,2022-23,1629635.0,Team Option,5539771.0
388,2023-24,1629635.0,Qualifying Offer,7744600.0
389,2020-21,,Not With Team,99020.0
390,2020-21,201961.0,Guaranteed,1620564.0
391,2020-21,1629015.0,Not With Team,1068200.0
392,2021-22,1629015.0,Not With Team,1068200.0
393,2022-23,1629015.0,Not With Team,1068200.0
394,2020-21,1629346.0,Guaranteed,1517981.0
395,2021-22,1629346.0,Non-Guaranteed,1782621.0
396,2022-23,1629346.0,Non-Guaranteed,1930681.0
397,2020-21,203952.0,Guaranteed,29542010.0
398,2021-22,203952.0,Guaranteed,31579390.0
399,2022-23,203952.0,Guaranteed,33616770.0
400,2020-21,1627814.0,Guaranteed,1762796.0
401,2021-22,1627814.0,Non-Guaranteed,1910860.0
402,2020-21,203110.0,Guaranteed,22246956.0
403,2021-22,203110.0,Guaranteed,24026712.0
404,2022-23,203110.0,Guaranteed,25806468.0
405,2023-24,203110.0,Player Option,27586224.0
406,2020-21,1629672.0,Guaranteed,1517981.0
407,2021-22,1629672.0,Non-Guaranteed,1782621.0
408,2022-23,1629672.0,Qualifying Offer,2228276.0
409,2020-21,,Guaranteed,8730240.0
410,2021-22,,Guaranteed,9166800.0
411,2022-23,,Team Option,9603360.0
412,2023-24,,Team Option,12119440.0
413,2024-25,,Qualifying Offer,15815869.0
414,2020-21,1629673.0,Guaranteed,2063280.0
415,2021-22,1629673.0,Guaranteed,2161440.0
416,2022-23,1629673.0,Team Option,3901399.0
417,2023-24,1629673.0,Qualifying Offer,5813085.0
418,2020-21,,Guaranteed,14375000.0
419,2020-21,203145.0,Guaranteed,1620564.0
420,2020-21,1626172.0,Guaranteed,4821429.0
421,2021-22,1626172.0,Player Option,5178572.0
422,2020-21,202691.0,Guaranteed,35361360.0
423,2021-22,202691.0,Guaranteed,37980720.0
424,2022-23,202691.0,Guaranteed,40600080.0
425,2023-24,202691.0,Guaranteed,43219440.0
426,2020-21,,Guaranteed,1517981.0
427,2021-22,,Non-Guaranteed,1782621.0
428,2022-23,,Qualifying Offer,2228276.0
429,2020-21,2733.0,Not With Team,666667.0
430,2021-22,2733.0,Not With Team,666667.0
431,2020-21,201939.0,Guaranteed,43006362.0
432,2021-22,201939.0,Guaranteed,45780966.0
433,2020-21,202340.0,Guaranteed,5635000.0
