,Season,PlayerID,Contract_Type,Value
434,2021-22,202340.0,Team Option,5916750.0
435,2020-21,203463.0,Not With Team,2283034.0
436,2020-21,203998.0,Not With Team,361256.0
437,2020-21,1629598.0,Not With Team,1517981.0
438,2020-21,1626174.0,Guaranteed,13015874.0
439,2021-22,1626174.0,Guaranteed,13666667.0
440,2022-23,1626174.0,Guaranteed,14317459.0
441,2020-21,203957.0,Guaranteed,9600000.0
442,2020-21,,Guaranteed,3717000.0
443,2021-22,,Guaranteed,3894000.0
444,2020-21,1629610.0,Guaranteed,1445697.0
445,2021-22,1629610.0,Team Option,1701593.0
446,2022-23,1629610.0,Qualifying Offer,2126991.0
447,2020-21,1628021.0,Guaranteed,1824003.0
448,2020-21,202326.0,Guaranteed,1620564.0
449,2020-21,,Guaranteed,6666667.0
450,2021-22,,Guaranteed,7000000.0
451,2022-23,,Non-Guaranteed,7333333.0
452,2020-21,,Guaranteed,4548280.0
453,2021-22,,Qualifying Offer,6422171.0
454,2020-21,201569.0,Guaranteed,16869276.0
455,2021-22,201569.0,Guaranteed,18218818.0
456,2022-23,201569.0,Guaranteed,19568360.0
457,2023-24,201569.0,Non-Guaranteed,20917902.0
458,2020-21,,Guaranteed,1445697.0
459,2021-22,,Non-Guaranteed,1517981.0
460,2022-23,,Team Option,1782621.0
461,2023-24,,Qualifying Offer,2228276.0
462,2020-21,1626170.0,Not With Team,50000.0
463,2020-21,202322.0,Guaranteed,41254920.0
464,2021-22,202322.0,Guaranteed,44310840.0
465,2022-23,202322.0,Player Option,47366760.0
466,2020-21,203482.0,Guaranteed,12819649.0
467,2020-21,,Guaranteed,1717981.0
468,2021-22,,Guaranteed,1782621.0
469,2022-23,,Team Option,3217631.0
470,2023-24,,Qualifying Offer,4826447.0
471,2020-21,,Guaranteed,898310.0
472,2021-22,,Non-Guaranteed,1517981.0
473,2022-23,,Team Option,1782621.0
474,2023-24,,Team Option,1930681.0
475,2020-21,,Not With Team,61528.0
476,2020-21,1628425.0,Guaranteed,1620564.0
477,2020-21,1627786.0,Not With Team,122741.0
478,2021-22,1627786.0,Not With Team,122741.0
479,2022-23,1627786.0,Not With Team,122741.0
480,2020-21,1628988.0,Guaranteed,2345640.0
481,2021-22,1628988.0,Guaranteed,3980551.0
482,2022-23,1628988.0,Qualifying Offer,5791702.0
483,2021-22,1628968.0,Qualifying Offer,1669178.0
484,2020-21,1627747.0,Guaranteed,16203704.0
485,2021-22,1627747.0,Guaranteed,17500000.0
486,2022-23,1627747.0,Guaranteed,18796296.0
487,2020-21,1627734.0,Guaranteed,19800000.0
488,2021-22,1627734.0,Guaranteed,19800000.0
489,2022-23,1627734.0,Guaranteed,19800000.0
490,2023-24,1627734.0,Guaranteed,20700000.0
491,2020-21,203926.0,Guaranteed,7333333.0
492,2020-21,1628410.0,Guaranteed,2160000.0
493,2021-22,1628410.0,Team Option,2320000.0
494,2020-21,1629048.0,Guaranteed,2957520.0
495,2021-22,1629048.0,Guaranteed,3098400.0
496,2022-23,1629048.0,Team Option,4765339.0
497,2023-24,1629048.0,Qualifying Offer,6762016.0
498,2020-21,203960.0,Guaranteed,1620564.0
499,2020-21,1629665.0,Not With Team,1517981.0
500,2020-21,203087.0,Guaranteed,10500000.0
501,2021-22,203087.0,Guaranteed,10500000.0
502,2020-21,203200.0,Guaranteed,5720400.0
503,2021-22,203200.0,Guaranteed,6006420.0
504,2022-23,203200.0,Guaranteed,6292440.0
505,2020-21,1629103.0,Guaranteed,1445697.0
506,2021-22,1629103.0,Non-Guaranteed,1701593.0
507,2022-23,1629103.0,Qualifying Offer,2126991.0
508,2020-21,1627763.0,Guaranteed,20700000.0
509,2021-22,1627763.0,Guaranteed,21700000.0
510,2022-23,1627763.0,Guaranteed,22600000.0
511,2020-21,101145.0,Not With Team,2245400.0
512,2021-22,101145.0,Not With Team,2245400.0
513,2020-21,1626167.0,Guaranteed,18000000.0
514,2021-22,1626167.0,Guaranteed,18000000.0
515,2022-23,1626167.0,Guaranteed,18000000.0
516,2020-21,1629052.0,Guaranteed,99020.0
517,2020-21,,Guaranteed,3500000.0
518,2020-21,,Guaranteed,12000000.0
519,2021-22,,Guaranteed,12940000.0
520,2021-22,1629599.0,Qualifying Offer,1669178.0
521,2020-21,,Guaranteed,898310.0
522,2021-22,,Guaranteed,1517981.0
523,2022-23,,Qualifying Offer,1919247.0
524,2020-21,202326.0,Guaranteed,110998.0
525,2020-21,1627826.0,Guaranteed,7000000.0
526,2021-22,1627826.0,Guaranteed,7518518.0
527,2022-23,1627826.0,Team Option,7518518.0
528,2020-21,202695.0,Guaranteed,34379100.0
529,2021-22,202695.0,Player Option,36016200.0
530,2020-21,1628379.0,Guaranteed,5273826.0
531,2021-22,1628379.0,Guaranteed,12727273.0
532,2022-23,1628379.0,Guaranteed,13745455.0
533,2023-24,1628379.0,Guaranteed,14763636.0
534,2024-25,1628379.0,Team Option,14763636.0
535,2020-21,,Guaranteed,14883721.0
536,2021-22,,Guaranteed,15627907.0
537,2022-23,,Guaranteed,16372093.0
538,2023-24,,Guaranteed,17116279.0
539,2020-21,201587.0,Guaranteed,1620564.0
540,2020-21,201976.0,Guaranteed,13333333.0
541,2021-22,201976.0,Guaranteed,14320987.0
542,2020-21,202335.0,Guaranteed,3077704.0
543,2020-21,202331.0,Guaranteed,35450412.0
544,2021-22,202331.0,Guaranteed,39344900.0
545,2022-23,202331.0,Guaranteed,42492492.0
546,2023-24,202331.0,Guaranteed,45640084.0
547,2024-25,202331.0,Player Option,48787676.0
548,2020-21,200765.0,Guaranteed,8250000.0
549,2021-22,200765.0,Guaranteed,8250000.0
550,2020-21,202704.0,Guaranteed,1620564.0
551,2020-21,201586.0,Guaranteed,9258000.0
552,2021-22,201586.0,Player Option,9720900.0
553,2020-21,1629611.0,Guaranteed,1517981.0
554,2021-22,1629611.0,Non-Guaranteed,1782621.0
555,2022-23,1629611.0,Team Option,1930681.0
556,2020-21,1627936.0,Guaranteed,2750000.0
557,2020-21,1628035.0,Guaranteed,1762796.0
558,2021-22,1628035.0,Non-Guaranteed,1910860.0
559,2022-23,1628035.0,Non-Guaranteed,2165298.0
560,2020-21,203083.0,Guaranteed,554988.0
561,2020-21,203076.0,Guaranteed,32742000.0
562,2021-22,203076.0,Guaranteed,35361360.0
563,2022-23,203076.0,Guaranteed,37980720.0
564,2023-24,203076.0,Guaranteed,40600080.0
565,2024-25,203076.0,Early Termination,43219440.0
566,2020-21,203463.0,Guaranteed,455090.0
567,2020-21,1627745.0,Not With Team,110998.0
568,2020-21,,Not With Team,110998.0
569,2020-21,203471.0,Guaranteed,16000000.0
570,2020-21,201162.0,Guaranteed,1620564.0
571,2020-21,1628395.0,Not With Team,580062.0
572,2020-21,,Guaranteed,12073020.0
573,2021-22,,Guaranteed,13038862.0
574,2022-23,,Non-Guaranteed,14004703.0
575,2021-22,1628961.0,Qualifying Offer,1729217.0
576,2020-21,1628398.0,Guaranteed,3562178.0
577,2021-22,1628398.0,Guaranteed,13000000.0
578,2022-23,1628398.0,Guaranteed,13000000.0
579,2023-24,1628398.0,Player Option,13000000.0
580,2020-21,2544.0,Guaranteed,39219566.0
581,2021-22,2544.0,Guaranteed,41180544.0
582,2022-23,2544.0,Guaranteed,44474988.0
583,2020-21,2736.0,Not With Team,5000000.0
584,2021-22,2736.0,Not With Team,5000000.0
585,2020-21,201188.0,Guaranteed,2564753.0
586,2021-22,201188.0,Guaranteed,2692991.0
587,2020-21,202693.0,Guaranteed,1620564.0
588,2020-21,1626149.0,Guaranteed,9258000.0
589,2021-22,1626149.0,Player Option,9720900.0
590,2020-21,1626188.0,Not With Team,1000000.0
591,2020-21,,Not With Team,797183.0
592,2020-21,,Guaranteed,1517981.0
593,2021-22,,Qualifying Offer,1897476.0
594,2020-21,202083.0,Guaranteed,3623000.0
595,2020-21,1629634.0,Guaranteed,2602920.0
596,2021-22,1629634.0,Guaranteed,2726880.0
597,2022-23,1629634.0,Team Option,4343920.0
598,2023-24,1629634.0,Qualifying Offer,6259589.0
599,2020-21,1626177.0,Not With Team,459414.0
600,2020-21,1629001.0,Guaranteed,9571712.0
601,2021-22,1629001.0,Guaranteed,8805976.0
602,2022-23,1629001.0,Guaranteed,8250000.0
603,2023-24,1629001.0,Non-Guaranteed,8000000.0
604,2020-21,,Guaranteed,1936440.0
605,2021-22,,Guaranteed,2033160.0
606,2022-23,,Team Option,2130240.0
607,2023-24,,Team Option,3845083.0
608,2024-25,,Qualifying Offer,5767625.0
609,2020-21,1628415.0,Guaranteed,11400000.0
610,2021-22,1628415.0,Guaranteed,12200000.0
611,2022-23,1628415.0,Guaranteed,11400000.0
612,2020-21,203079.0,Not With Team,12650000.0
613,2020-21,203476.0,Not With Team,16587688.0
614,2020-21,1628960.0,Guaranteed,2545320.0
615,2021-22,1628960.0,Guaranteed,4054695.0
616,2022-23,1628960.0,Qualifying Offer,5842815.0
617,2020-21,1629630.0,Guaranteed,9166800.0
618,2021-22,1629630.0,Guaranteed,9603360.0
619,2022-23,1629630.0,Team Option,12119440.0
620,2023-24,1629630.0,Qualifying Offer,15815869.0
621,2020-21,,Guaranteed,7257360.0
622,2021-22,,Guaranteed,9180560.0
623,2022-23,,Qualifying Offer,12109159.0
624,2020-21,1629723.0,Guaranteed,2100000.0
625,2021-22,1629723.0,Guaranteed,2200000.0
626,2022-23,1629723.0,Non-Guaranteed,2300000.0
627,2023-24,1629723.0,Non-Guaranteed,2400000.0
628,2020-21,202685.0,Guaranteed,15000000.0
629,2021-22,202685.0,Guaranteed,14000000.0
630,2020-21,,Guaranteed,1900000.0
631,2021-22,,Non-Guaranteed,1950000.0
632,2022-23,,Non-Guaranteed,2000000.0
633,2020-21,1626159.0,Guaranteed,13000000.0
634,2021-22,1626159.0,Team Option,13000000.0
635,2020-21,203937.0,Guaranteed,9505100.0
636,2021-22,203937.0,Guaranteed,9937150.0
637,2020-21,1626209.0,Not With Team,1977011.0
638,2020-21,1629741.0,Not With Team,2750000.0
639,2020-21,204025.0,Not With Team,110998.0
640,2020-21,1626145.0,Guaranteed,8817143.0
641,2021-22,1626145.0,Guaranteed,8376286.0
642,2020-21,,Guaranteed,1300000.0
643,2021-22,,Guaranteed,1517981.0
644,2022-23,,Guaranteed,1782621.0
645,2023-24,,Team Option,1930681.0
646,2020-21,1627773.0,Not With Team,350087.0
647,2020-21,2738.0,Guaranteed,15000000.0
648,2021-22,2738.0,Team Option,15000000.0
649,2020-21,1628389.0,Guaranteed,5115492.0
650,2021-22,1628389.0,Guaranteed,28103500.0
651,2022-23,1628389.0,Guaranteed,30351780.0
652,2023-24,1628389.0,Guaranteed,32600060.0
653,2024-25,1628389.0,Guaranteed,34848340.0
654,2020-21,1629130.0,Guaranteed,1663861.0
655,2021-22,1629130.0,Qualifying Offer,4736102.0
656,2021-22,1629216.0,Qualifying Offer,1669178.0
657,2020-21,201609.0,Guaranteed,18000000.0
658,2021-22,201609.0,Team Option,19440000.0
659,2020-21,202710.0,Guaranteed,34379100.0
660,2021-22,202710.0,Guaranteed,36016200.0
661,2022-23,202710.0,Player Option,37653300.0
662,2020-21,1629134.0,Guaranteed,1663861.0
663,2021-22,1629134.0,Qualifying Offer,4736102.0
664,2020-21,1629644.0,Guaranteed,1517981.0
665,2021-22,1629644.0,Guaranteed,1782621.0
666,2022-23,1629644.0,Qualifying Offer,2228276.0
667,2020-21,202357.0,Guaranteed,7150000.0
668,2020-21,,Guaranteed,2582160.0
669,2021-22,,Guaranteed,2711280.0
670,2022-23,,Team Option,2840160.0
671,2023-24,,Team Option,4379527.0
672,2024-25,,Qualifying Offer,6275862.0
673,2020-21,201583.0,Not With Team,5214583.0
674,2021-22,201583.0,Not With Team,5214583.0
675,2020-21,2772.0,Guaranteed,12800000.0
676,2020-21,1629639.0,Guaranteed,3822240.0
677,2021-22,1629639.0,Guaranteed,4004280.0
678,2022-23,1629639.0,Team Option,5722116.0
679,2023-24,1629639.0,Qualifying Offer,7913686.0
680,2020-21,2617.0,Guaranteed,1620564.0
681,2020-21,203506.0,Guaranteed,21000000.0
682,2020-21,1626171.0,Guaranteed,3623000.0
683,2021-22,1626171.0,Player Option,3804150.0
684,2020-21,201572.0,Guaranteed,12697675.0
685,2021-22,201572.0,Guaranteed,13302325.0
686,2022-23,201572.0,Guaranteed,13906976.0
687,2020-21,1627854.0,Guaranteed,2337145.0
688,2021-22,1627854.0,Player Option,2454002.0
689,2020-21,,Guaranteed,3044160.0
690,2021-22,,Guaranteed,4675830.0
691,2022-23,,Qualifying Offer,6602272.0
692,2020-21,203507.0,Guaranteed,27528088.0
693,2021-22,203507.0,Guaranteed,39344900.0
694,2022-23,203507.0,Guaranteed,42492492.0
695,2023-24,203507.0,Guaranteed,45640676.0
696,2024-25,203507.0,Guaranteed,48787676.0
697,2020-21,201952.0,Guaranteed,510589.0
698,2020-21,202720.0,Not With Team,3169348.0
699,2021-22,202720.0,Not With Team,3169347.0
700,2020-21,,Guaranteed,898310.0
701,2021-22,,Non-Guaranteed,1517981.0
702,2022-23,,Qualifying Offer,1919247.0
703,2020-21,201950.0,Guaranteed,25876111.0
704,2021-22,201950.0,Guaranteed,31051333.0
705,2022-23,201950.0,Guaranteed,33535440.0
706,2023-24,201950.0,Guaranteed,36019547.0
707,2024-25,201950.0,Player Option,38503654.0
708,2020-21,203114.0,Guaranteed,33051724.0
709,2021-22,203114.0,Guaranteed,35500000.0
710,2022-23,203114.0,Guaranteed,37948276.0
711,2023-24,203114.0,Player Option,40396552.0
712,2020-21,202336.0,Not With Team,1865546.0
713,2021-22,202336.0,Not With Team,1865547.0
714,2020-21,1626192.0,Guaranteed,4938273.0
715,2021-22,1626192.0,Guaranteed,5333334.0
716,2022-23,1626192.0,Player Option,5728393.0
717,2020-21,,Guaranteed,7969537.0
718,2020-21,1629066.0,Guaranteed,1780152.0
719,2021-22,1629066.0,Team Option,1861068.0
720,2020-21,,Guaranteed,898310.0
721,2021-22,,Non-Guaranteed,1517981.0
722,2022-23,,Qualifying Offer,1919247.0
723,2020-21,203648.0,Guaranteed,1701593.0
724,2021-22,203648.0,Qualifying Offer,2126991.0
725,2020-21,,Guaranteed,9757440.0
726,2021-22,,Guaranteed,10245480.0
727,2022-23,,Team Option,10733400.0
728,2023-24,,Team Option,13534817.0
729,2024-25,,Qualifying Offer,17595262.0
730,2020-21,202332.0,Not With Team,685340.0
731,2020-21,1626156.0,Guaranteed,28649250.0
732,2021-22,1626156.0,Guaranteed,30013500.0
733,2022-23,1626156.0,Guaranteed,31377750.0
734,2020-21,202334.0,Guaranteed,5005350.0
735,2020-21,,Guaranteed,1964760.0
736,2021-22,,Guaranteed,2063280.0
737,2022-23,,Team Option,2161440.0
738,2023-24,,Team Option,3901399.0
739,2024-25,,Qualifying Offer,5813085.0
740,2020-21,1627774.0,Guaranteed,3761085.0
741,2021-22,1627774.0,Guaranteed,3940184.0
742,2020-21,1629020.0,Guaranteed,1663861.0
743,2021-22,1629020.0,Qualifying Offer,2079826.0
744,2020-21,1629633.0,Guaranteed,6104280.0
745,2021-22,1629633.0,Guaranteed,6395160.0
746,2022-23,1629633.0,Team Option,8109063.0
747,2023-24,1629633.0,Qualifying Offer,10817490.0
748,2020-21,1629669.0,Guaranteed,1517981.0
749,2021-22,1629669.0,Non-Guaranteed,1782621.0
750,2022-23,1629669.0,Team Option,1930681.0
751,2021-22,1629162.0,Qualifying Offer,1669178.0
752,2020-21,1629006.0,Guaranteed,2651040.0
753,2021-22,1629006.0,Guaranteed,4087904.0
754,2022-23,1629006.0,Qualifying Offer,5857966.0
755,2020-21,1627823.0,Guaranteed,6493000.0
756,2021-22,1627823.0,Guaranteed,7012440.0
757,2022-23,1627823.0,Non-Guaranteed,7531880.0
758,2020-21,,Guaranteed,29467800.0
759,2021-22,,Guaranteed,31650600.0
760,2022-23,,Guaranteed,33833400.0
761,2023-24,,Guaranteed,36016200.0
762,2020-21,1627736.0,Guaranteed,13425895.0
763,2021-22,1627736.0,Guaranteed,14491964.0
764,2022-23,1627736.0,Guaranteed,15558035.0
765,2023-24,1627736.0,Team Option,16524106.0
766,2020-21,1629675.0,Guaranteed,1517981.0
767,2021-22,1629675.0,Non-Guaranteed,1782621.0
768,2022-23,1629675.0,Team Option,1930681.0
769,2020-21,201937.0,Guaranteed,17000000.0
770,2021-22,201937.0,Guaranteed,17800000.0
771,2020-21,1627742.0,Guaranteed,27285000.0
772,2021-22,1627742.0,Guaranteed,29467800.0
773,2022-23,1627742.0,Guaranteed,31650600.0
774,2023-24,1627742.0,Guaranteed,33833400.0
775,2024-25,1627742.0,Guaranteed,36016200.0
776,2020-21,202339.0,Guaranteed,16875000.0
777,2021-22,202339.0,Guaranteed,18125000.0
778,2022-23,202339.0,Non-Guaranteed,19375000.0
779,2020-21,202738.0,Not With Team,110998.0
780,2020-21,201949.0,Guaranteed,16047100.0
781,2020-21,1629637.0,Guaranteed,5105160.0
782,2021-22,1629637.0,Guaranteed,5348280.0
783,2022-23,1629637.0,Team Option,6803012.0
784,2023-24,1629637.0,Qualifying Offer,9170460.0
785,2020-21,1628404.0,Guaranteed,3491159.0
786,2021-22,1628404.0,Qualifying Offer,5236739.0
787,2020-21,,Guaranteed,3640200.0
788,2021-22,,Guaranteed,3822240.0
789,2022-23,,Team Option,4004280.0
790,2023-24,,Team Option,5722116.0
791,2024-25,,Qualifying Offer,7913686.0
792,2020-21,1628366.0,Guaranteed,11003782.0
793,2021-22,1628366.0,Qualifying Offer,14359936.0
794,2020-21,,Guaranteed,3113160.0
795,2021-22,,Guaranteed,3261480.0
796,2022-23,,Team Option,5009633.0
797,2023-24,,Qualifying Offer,7073602.0
798,2020-21,1628414.0,Not With Team,721484.0
799,2020-21,,Not With Team,110998.0
800,2020-21,203500.0,Guaranteed,29592695.0
801,2021-22,203500.0,Guaranteed,17073171.0
802,2022-23,203500.0,Guaranteed,17926829.0
803,2020-21,1629117.0,Guaranteed,1620564.0
804,2021-22,1629117.0,Non-Guaranteed,1762796.0
805,2020-21,,Guaranteed,1678854.0
806,2021-22,,Guaranteed,1824003.0
807,2020-21,1626195.0,Guaranteed,1620564.0
808,2020-21,1629627.0,Guaranteed,10245480.0
809,2021-22,1629627.0,Guaranteed,10733400.0
810,2022-23,1629627.0,Team Option,13534817.0
811,2023-24,1629627.0,Qualifying Offer,17595262.0
812,2020-21,202692.0,Guaranteed,6000000.0
813,2020-21,,Not With Team,25000.0
814,2020-21,201565.0,Guaranteed,7682926.0
815,2020-21,203901.0,Guaranteed,4767000.0
816,2020-21,1628373.0,Guaranteed,6176578.0
817,2021-22,1628373.0,Qualifying Offer,8326027.0
818,2020-21,,Guaranteed,2105520.0
819,2021-22,,Guaranteed,2210640.0
820,2022-23,,Team Option,2316240.0
821,2023-24,,Team Option,4171548.0
822,2024-25,,Qualifying Offer,6128004.0
823,2020-21,1628980.0,Not With Team,2017320.0
824,2021-22,1629607.0,Qualifying Offer,1669178.0
825,2020-21,201149.0,Not With Team,6431667.0
826,2021-22,201149.0,Not With Team,6431667.0
827,2020-21,203089.0,Guaranteed,110998.0
828,2020-21,203944.0,Guaranteed,18900000.0
829,2021-22,203944.0,Non-Guaranteed,19800000.0
830,2020-21,,Guaranteed,4588680.0
831,2021-22,,Guaranteed,5845978.0
832,2022-23,,Qualifying Offer,7921300.0
833,2020-21,1629011.0,Guaranteed,1663861.0
834,2021-22,1629011.0,Team Option,1802057.0
835,2020-21,203457.0,Guaranteed,5000000.0
836,2020-21,203658.0,Guaranteed,99020.0
837,2020-21,,Guaranteed,4862040.0
838,2021-22,,Guaranteed,5105160.0
839,2022-23,,Team Option,5348280.0
840,2023-24,,Team Option,6803012.0
841,2024-25,,Qualifying Offer,9170460.0
842,2020-21,1629016.0,Not With Team,1988280.0
843,2020-21,203493.0,Guaranteed,4200000.0
844,2020-21,1629628.0,Guaranteed,8231760.0
845,2021-22,1629628.0,Guaranteed,8623920.0
846,2022-23,1629628.0,Team Option,10900635.0
847,2023-24,1629628.0,Qualifying Offer,14301633.0
848,2020-21,201959.0,Guaranteed,1442968.0
849,2020-21,1628390.0,Not With Team,3944013.0
850,2020-21,,Not With Team,25000.0
851,2020-21,1629738.0,Not With Team,2619207.0
852,2020-21,201961.0,Not With Team,1000000.0
853,2020-21,1629678.0,Guaranteed,1517981.0
854,2021-22,1629678.0,Not With Team,300000.0
855,2020-21,201143.0,Guaranteed,27500000.0
856,2021-22,201143.0,Guaranteed,27000000.0
857,2022-23,201143.0,Non-Guaranteed,26500000.0
858,2020-21,,Guaranteed,2964840.0
859,2021-22,,Guaranteed,3113160.0
860,2022-23,,Team Option,3261480.0
861,2023-24,,Team Option,5009633.0
862,2024-25,,Qualifying Offer,7073602.0
863,2020-21,203085.0,Not With Team,3500000.0
864,2020-21,1629647.0,Guaranteed,2399160.0
865,2021-22,1629647.0,Guaranteed,2513040.0
866,2022-23,1629647.0,Team Option,4264629.0
