,Season,PlayerID,Contract_Type,Value
867,2023-24,1629647.0,Qualifying Offer,6205035.0
868,2020-21,203121.0,Guaranteed,7000000.0
869,2020-21,1628402.0,Not With Team,250000.0
870,2020-21,1629676.0,Guaranteed,1517981.0
871,2021-22,1629676.0,Non-Guaranteed,1782621.0
872,2022-23,1629676.0,Team Option,1930681.0
873,2020-21,1627982.0,Not With Team,1620564.0
874,2020-21,1628382.0,Not With Team,5029650.0
875,2020-21,1629620.0,Guaranteed,99020.0
876,2020-21,1629026.0,Guaranteed,2000000.0
877,2021-22,1629026.0,Guaranteed,2000000.0
878,2022-23,1629026.0,Non-Guaranteed,2000000.0
879,2020-21,202713.0,Not With Team,999200.0
880,2021-22,202713.0,Not With Team,999200.0
881,2022-23,202713.0,Not With Team,999200.0
882,2020-21,1629652.0,Guaranteed,1517981.0
883,2021-22,1629652.0,Non-Guaranteed,1782621.0
884,2022-23,1629652.0,Team Option,1930681.0
885,2020-21,203086.0,Not With Team,9400000.0
886,2020-21,203488.0,Guaranteed,2283034.0
887,2020-21,1629650.0,Guaranteed,1250000.0
888,2021-22,1629650.0,Non-Guaranteed,1701593.0
889,2022-23,1629650.0,Non-Guaranteed,1846738.0
890,2023-24,1629650.0,Team Option,1997718.0
891,2020-21,202335.0,Not With Team,737067.0
892,2021-22,202335.0,Not With Team,737066.0
893,2020-21,,Guaranteed,4141320.0
894,2021-22,,Guaranteed,5495532.0
895,2022-23,,Qualifying Offer,7523383.0
896,2020-21,1629004.0,Guaranteed,1663861.0
897,2021-22,1629004.0,Qualifying Offer,2079826.0
898,2020-21,,Guaranteed,2000000.0
899,2021-22,,Guaranteed,2000000.0
900,2022-23,,Non-Guaranteed,1900000.0
901,2023-24,,Non-Guaranteed,1930681.0
902,2020-21,,Not With Team,4326825.0
903,2020-21,1628396.0,Guaranteed,3542060.0
904,2021-22,1628396.0,Qualifying Offer,5277669.0
905,2020-21,1629660.0,Guaranteed,2303040.0
906,2021-22,1629660.0,Guaranteed,2412840.0
907,2022-23,1629660.0,Team Option,4220057.0
908,2023-24,1629660.0,Qualifying Offer,6169723.0
909,2020-21,1629597.0,Not With Team,1445697.0
910,2021-22,1626184.0,Qualifying Offer,1789256.0
911,2020-21,,Guaranteed,3121080.0
912,2021-22,,Guaranteed,3277080.0
913,2022-23,,Team Option,3433320.0
914,2023-24,,Team Option,5266713.0
915,2024-25,,Qualifying Offer,7399732.0
916,2020-21,,Guaranteed,3285120.0
917,2021-22,,Guaranteed,3449400.0
918,2022-23,,Team Option,3613680.0
919,2023-24,,Team Option,5539771.0
920,2024-25,,Qualifying Offer,7744600.0
921,2020-21,,Guaranteed,61528.0
922,2020-21,1628407.0,Guaranteed,1678854.0
923,2021-22,1628407.0,Non-Guaranteed,1824003.0
924,2020-21,203914.0,Guaranteed,19160714.0
925,2021-22,203914.0,Guaranteed,20482143.0
926,2020-21,,Guaranteed,3300000.0
927,2020-21,201952.0,Not With Team,1620564.0
928,2020-21,1628371.0,Guaranteed,7362566.0
929,2021-22,1628371.0,Guaranteed,17400000.0
930,2022-23,1628371.0,Guaranteed,17400000.0
931,2023-24,1628371.0,Guaranteed,17400000.0
932,2024-25,1628371.0,Guaranteed,17400000.0
933,2020-21,203920.0,Guaranteed,3000000.0
934,2020-21,1628365.0,Guaranteed,12288697.0
935,2021-22,1628365.0,Guaranteed,16500000.0
936,2022-23,1628365.0,Guaranteed,16500000.0
937,2023-24,1628365.0,Non-Guaranteed,17000000.0
938,2020-21,,Guaranteed,3300000.0
939,2021-22,,Guaranteed,3300000.0
940,2020-21,1628964.0,Guaranteed,5969040.0
941,2021-22,1628964.0,Guaranteed,7568743.0
942,2022-23,1628964.0,Team Option,10096703.0
943,2020-21,,Guaranteed,28489239.0
944,2020-21,,Guaranteed,2193480.0
945,2021-22,,Guaranteed,2303040.0
946,2022-23,,Team Option,2412840.0
947,2023-24,,Team Option,4220057.0
948,2024-25,,Qualifying Offer,6169723.0
949,2020-21,203082.0,Guaranteed,13500000.0
950,2021-22,203082.0,Guaranteed,12500000.0
951,2022-23,203082.0,Guaranteed,11500000.0
952,2020-21,,Guaranteed,5448840.0
953,2021-22,,Guaranteed,6920027.0
954,2022-23,,Qualifying Offer,9279756.0
955,2020-21,1627732.0,Guaranteed,30559200.0
956,2021-22,1627732.0,Guaranteed,33003936.0
957,2022-23,1627732.0,Guaranteed,35448672.0
958,2023-24,1627732.0,Guaranteed,37893408.0
959,2024-25,1627732.0,Guaranteed,40338144.0
960,2020-21,201980.0,Guaranteed,15365853.0
961,2020-21,2730.0,Guaranteed,1620564.0
962,2020-21,1627788.0,Guaranteed,1762796.0
963,2020-21,201588.0,Guaranteed,9590602.0
964,2021-22,201588.0,Non-Guaranteed,10047297.0
965,2020-21,,Guaranteed,1517981.0
966,2021-22,,Team Option,1782621.0
967,2022-23,,Qualifying Offer,2228276.0
968,2020-21,,Guaranteed,898310.0
969,2021-22,,Guaranteed,1517981.0
970,2022-23,,Non-Guaranteed,1782621.0
971,2023-24,,Qualifying Offer,2228276.0
972,2020-21,203954.0,Guaranteed,29542010.0
973,2021-22,203954.0,Guaranteed,31579390.0
974,2022-23,203954.0,Guaranteed,33616770.0
975,2020-21,1626147.0,Not With Team,125000.0
976,2020-21,1629680.0,Guaranteed,2711280.0
977,2021-22,1629680.0,Guaranteed,2840160.0
978,2022-23,1629680.0,Team Option,4379527.0
979,2023-24,1629680.0,Qualifying Offer,6275862.0
980,2020-21,203118.0,Guaranteed,5005350.0
981,2020-21,,Guaranteed,609128.0
982,2021-22,,Guaranteed,1517981.0
983,2022-23,,Non-Guaranteed,1782621.0
984,2023-24,,Qualifying Offer,2228276.0
985,2020-21,203552.0,Guaranteed,7834449.0
986,2021-22,203552.0,Guaranteed,8207518.0
987,2022-23,203552.0,Guaranteed,8496653.0
988,2020-21,1629003.0,Guaranteed,1701593.0
989,2021-22,1629003.0,Guaranteed,1846738.0
990,2022-23,1629003.0,Team Option,1997718.0
991,2020-21,202699.0,Guaranteed,34358850.0
992,2021-22,202699.0,Guaranteed,35995950.0
993,2022-23,202699.0,Guaranteed,37633050.0
994,2023-24,202699.0,Guaranteed,39270150.0
995,2020-21,,Guaranteed,2478840.0
996,2021-22,,Guaranteed,2602920.0
997,2022-23,,Team Option,2726880.0
998,2023-24,,Team Option,4343920.0
999,2024-25,,Qualifying Offer,6259589.0
1000,2020-21,1627846.0,Guaranteed,1752950.0
1001,2020-21,1629661.0,Guaranteed,4235160.0
1002,2021-22,1629661.0,Guaranteed,4437000.0
1003,2022-23,1629661.0,Team Option,5887899.0
1004,2023-24,1629661.0,Qualifying Offer,8060534.0
1005,2020-21,1626166.0,Guaranteed,1977011.0
1006,2020-21,101108.0,Guaranteed,41358814.0
1007,2021-22,101108.0,Player Option,44211146.0
1008,2020-21,1627745.0,Not With Team,785285.0
1009,2020-21,203967.0,Guaranteed,9250000.0
1010,2021-22,203967.0,Guaranteed,8510000.0
1011,2022-23,203967.0,Guaranteed,9240000.0
1012,2020-21,1629028.0,Guaranteed,10018200.0
1013,2021-22,1629028.0,Guaranteed,12632950.0
1014,2022-23,1629028.0,Qualifying Offer,16422835.0
1015,2020-21,1626164.0,Guaranteed,29467800.0
1016,2021-22,1626164.0,Guaranteed,31650600.0
1017,2022-23,1626164.0,Guaranteed,33833400.0
1018,2023-24,1626164.0,Guaranteed,36016200.0
1019,2020-21,202734.0,Guaranteed,1620564.0
1020,2020-21,1626163.0,Guaranteed,1620564.0
1021,2020-21,203109.0,Guaranteed,9258000.0
1022,2021-22,203109.0,Guaranteed,9720900.0
1023,2022-23,203109.0,Guaranteed,10183800.0
1024,2020-21,,Guaranteed,4245720.0
1025,2021-22,,Guaranteed,4458000.0
1026,2022-23,,Team Option,4670160.0
1027,2023-24,,Team Option,5954454.0
1028,2024-25,,Qualifying Offer,8109966.0
1029,2020-21,1628975.0,Guaranteed,3925000.0
1030,2021-22,1628975.0,Guaranteed,3650000.0
1031,2022-23,1628975.0,Guaranteed,3925000.0
1032,2020-21,204038.0,Guaranteed,1620564.0
1033,2020-21,1628969.0,Guaranteed,4359000.0
1034,2021-22,1628969.0,Guaranteed,5557725.0
1035,2022-23,1628969.0,Qualifying Offer,7569621.0
1036,2020-21,1628470.0,Guaranteed,1620564.0
1037,2020-21,2760.0,Not With Team,1913345.0
1038,2020-21,203094.0,Not With Team,2844430.0
1039,2021-22,203094.0,Not With Team,2844429.0
1040,2022-23,203094.0,Not With Team,2844429.0
1041,2023-24,203094.0,Not With Team,2844429.0
1042,2020-21,1629014.0,Guaranteed,2252040.0
1043,2021-22,1629014.0,Guaranteed,3938818.0
1044,2022-23,1629014.0,Qualifying Offer,5758552.0
1045,2020-21,2546.0,Guaranteed,1620564.0
1046,2020-21,,Guaranteed,898310.0
1047,2021-22,,Guaranteed,1517981.0
1048,2022-23,,Qualifying Offer,1919247.0
1049,2020-21,203468.0,Guaranteed,29354152.0
1050,2021-22,203468.0,Guaranteed,30864198.0
1051,2022-23,203468.0,Guaranteed,33333333.0
1052,2023-24,203468.0,Guaranteed,35802469.0
1053,2020-21,203081.0,Guaranteed,31626953.0
1054,2021-22,203081.0,Guaranteed,39344900.0
1055,2022-23,203081.0,Guaranteed,42492492.0
1056,2023-24,203081.0,Guaranteed,45640084.0
1057,2024-25,203081.0,Player Option,48787676.0
1058,2020-21,,Guaranteed,9258000.0
1059,2021-22,,Player Option,9720900.0
1060,2020-21,202683.0,Guaranteed,5005350.0
1061,2020-21,,Guaranteed,1620564.0
1062,2020-21,203994.0,Guaranteed,12888889.0
1063,2021-22,203994.0,Non-Guaranteed,12000000.0
1064,2020-21,1629642.0,Guaranteed,2210640.0
1065,2021-22,1629642.0,Guaranteed,2316240.0
1066,2022-23,1629642.0,Team Option,4171548.0
1067,2023-24,1629642.0,Qualifying Offer,6128004.0
1068,2020-21,1626181.0,Guaranteed,10865952.0
1069,2021-22,1626181.0,Player Option,11615328.0
1070,2020-21,203496.0,Guaranteed,12138345.0
1071,2021-22,203496.0,Guaranteed,12975471.0
1072,2020-21,1628380.0,Guaranteed,5406255.0
1073,2021-22,1628380.0,Qualifying Offer,7363319.0
1074,2020-21,1627741.0,Guaranteed,24701834.0
1075,2021-22,1627741.0,Guaranteed,22768890.0
1076,2022-23,1627741.0,Guaranteed,20835947.0
1077,2023-24,1627741.0,Guaranteed,18903003.0
1078,2020-21,1629002.0,Not With Team,50000.0
1079,2020-21,1629735.0,Guaranteed,1517981.0
1080,2021-22,1629735.0,Non-Guaranteed,1782621.0
1081,2022-23,1629735.0,Qualifying Offer,2228276.0
1082,2020-21,1628368.0,Guaranteed,8099627.0
1083,2021-22,1628368.0,Guaranteed,28103500.0
1084,2022-23,1628368.0,Guaranteed,30351780.0
1085,2023-24,1628368.0,Guaranteed,32600060.0
1086,2024-25,1628368.0,Guaranteed,34848340.0
1087,2020-21,1626153.0,Guaranteed,9000000.0
1088,2021-22,1626153.0,Guaranteed,8526316.0
1089,2020-21,203922.0,Not With Team,930930.0
1090,2020-21,203084.0,Guaranteed,22215909.0
1091,2021-22,203084.0,Guaranteed,20284091.0
1092,2022-23,203084.0,Guaranteed,18352273.0
1093,2020-21,202355.0,Guaranteed,1620564.0
1094,2020-21,203953.0,Not With Team,6500000.0
1095,2020-21,,Guaranteed,1000000.0
1096,2021-22,,Guaranteed,1517981.0
1097,2022-23,,Non-Guaranteed,1782621.0
1098,2023-24,,Qualifying Offer,2228276.0
1099,2020-21,1629713.0,Guaranteed,1517981.0
1100,2021-22,1629713.0,Non-Guaranteed,1782621.0
1101,2022-23,1629713.0,Qualifying Offer,2228276.0
1102,2020-21,1628963.0,Guaranteed,8963640.0
1103,2021-22,1628963.0,Guaranteed,11312114.0
1104,2022-23,1628963.0,Qualifying Offer,14762309.0
1105,2020-21,203090.0,Guaranteed,3623000.0
1106,2020-21,1629662.0,Not With Team,2075880.0
1107,2020-21,203658.0,Not With Team,99020.0
1108,2020-21,1626158.0,Guaranteed,5005350.0
1109,2020-21,,Guaranteed,1500000.0
1110,2021-22,,Guaranteed,1517981.0
1111,2022-23,,Non-Guaranteed,1782621.0
1112,2023-24,,Team Option,1930631.0
1113,2020-21,1629056.0,Guaranteed,1517981.0
1114,2021-22,1629056.0,Qualifying Offer,1897476.0
1115,2020-21,,Guaranteed,3831840.0
1116,2021-22,,Guaranteed,4023600.0
1117,2022-23,,Team Option,4215120.0
1118,2023-24,,Team Option,5808435.0
1119,2024-25,,Qualifying Offer,7992407.0
1120,2020-21,1629244.0,Not With Team,110998.0
1121,2020-21,1627749.0,Guaranteed,14286000.0
1122,2021-22,1627749.0,Guaranteed,15428880.0
1123,2022-23,1627749.0,Guaranteed,16571120.0
1124,2023-24,1627749.0,Guaranteed,17714000.0
1125,2020-21,201942.0,Guaranteed,27739975.0
1126,2020-21,201960.0,Not With Team,6119676.0
1127,2021-22,201960.0,Not With Team,1242340.0
1128,2020-21,1628401.0,Guaranteed,3516284.0
1129,2021-22,1628401.0,Guaranteed,15678571.0
1130,2022-23,1628401.0,Guaranteed,16892857.0
1131,2023-24,1628401.0,Guaranteed,18107143.0
1132,2024-25,1628401.0,Guaranteed,19321429.0
1133,2020-21,,Guaranteed,4033440.0
1134,2021-22,,Guaranteed,4235160.0
1135,2022-23,,Team Option,4437000.0
1136,2023-24,,Team Option,5887899.0
1137,2024-25,,Qualifying Offer,8060534.0
1138,2020-21,1629234.0,Guaranteed,1620564.0
1139,2021-22,1629234.0,Non-Guaranteed,1762796.0
1140,2022-23,1629234.0,Non-Guaranteed,1910860.0
1141,2020-21,203476.0,Guaranteed,1000000.0
1142,2020-21,1627751.0,Guaranteed,8101852.0
1143,2021-22,1627751.0,Guaranteed,8750000.0
1144,2022-23,1627751.0,Guaranteed,9398148.0
1145,2020-21,1629640.0,Guaranteed,2048040.0
1146,2021-22,1629640.0,Guaranteed,2145720.0
1147,2022-23,1629640.0,Team Option,3873025.0
1148,2023-24,1629640.0,Qualifying Offer,5809538.0
1149,2020-21,200746.0,Not With Team,16750000.0
1150,2020-21,,Guaranteed,2892000.0
1151,2021-22,,Guaranteed,4447896.0
1152,2022-23,,Qualifying Offer,6311564.0
1153,2020-21,1629677.0,Guaranteed,2824320.0
1154,2021-22,1629677.0,Guaranteed,2959080.0
1155,2022-23,1629677.0,Team Option,4556983.0
1156,2023-24,1629677.0,Qualifying Offer,6498258.0
1157,2020-21,1627737.0,Not With Team,1824003.0
1158,2020-21,201988.0,Guaranteed,13535714.0
1159,2021-22,1629683.0,Qualifying Offer,1669178.0
1160,2020-21,200752.0,Guaranteed,14500000.0
1161,2020-21,,Guaranteed,898310.0
1162,2021-22,,Guaranteed,1517981.0
1163,2022-23,,Non-Guaranteed,1782621.0
1164,2023-24,,Qualifying Offer,2228276.0
1165,2020-21,1626168.0,Guaranteed,5500000.0
1166,2020-21,203458.0,Not With Team,2258000.0
1167,2020-21,203382.0,Guaranteed,7000000.0
1168,2021-22,203382.0,Non-Guaranteed,7350000.0
1169,2020-21,1628449.0,Guaranteed,6500000.0
1170,2021-22,1628449.0,Non-Guaranteed,7020000.0
1171,2020-21,1627761.0,Guaranteed,1737145.0
1172,2021-22,1627761.0,Non-Guaranteed,1977011.0
1173,2020-21,,Not With Team,99020.0
1174,2020-21,1627832.0,Guaranteed,21250000.0
1175,2021-22,1627832.0,Guaranteed,19675926.0
1176,2022-23,1627832.0,Guaranteed,21250000.0
1177,2023-24,1627832.0,Player Option,22824074.0
1178,2020-21,,Guaranteed,1663861.0
1179,2021-22,,Qualifying Offer,2079826.0
1180,2020-21,1627740.0,Not With Team,110998.0
1181,2020-21,200768.0,Guaranteed,30500000.0
1182,2020-21,,Guaranteed,1950600.0
1183,2021-22,,Guaranteed,2048040.0
1184,2022-23,,Team Option,2145720.0
1185,2023-24,,Team Option,3873025.0
1186,2024-25,,Qualifying Offer,5809538.0
1187,2020-21,1628384.0,Guaranteed,3872215.0
1188,2021-22,1628384.0,Guaranteed,16071429.0
1189,2022-23,1628384.0,Guaranteed,17357143.0
1190,2023-24,1628384.0,Guaranteed,18642857.0
1191,2024-25,1628384.0,Player Option,19928571.0
1192,2020-21,1629052.0,Not With Team,300000.0
1193,2020-21,1627783.0,Guaranteed,30559200.0
1194,2021-22,1627783.0,Guaranteed,33003936.0
1195,2022-23,1627783.0,Guaranteed,35448672.0
1196,2023-24,1627783.0,Guaranteed,37893408.0
1197,2020-21,1627775.0,Guaranteed,4000000.0
1198,2020-21,1628778.0,Guaranteed,1445697.0
1199,2021-22,1628778.0,Non-Guaranteed,1701593.0
1200,2022-23,1628778.0,Qualifying Offer,2126991.0
1201,2020-21,203918.0,Guaranteed,10047450.0
1202,2021-22,203918.0,Non-Guaranteed,10851246.0
1203,2020-21,1626169.0,Guaranteed,3804150.0
1204,2020-21,202711.0,Guaranteed,17850000.0
1205,2021-22,202711.0,Guaranteed,18700000.0
1206,2022-23,202711.0,Guaranteed,19550000.0
1207,2020-21,202324.0,Guaranteed,9258000.0
1208,2021-22,202324.0,Guaranteed,9720900.0
1209,2022-23,202324.0,Player Option,10183800.0
1210,2020-21,1628378.0,Guaranteed,5195501.0
1211,2021-22,1628378.0,Guaranteed,28103500.0
1212,2022-23,1628378.0,Guaranteed,30351780.0
1213,2023-24,1628378.0,Guaranteed,32600060.0
1214,2024-25,1628378.0,Guaranteed,34848340.0
1215,2020-21,,Guaranteed,898310.0
1216,2021-22,,Guaranteed,1517981.0
1217,2022-23,,Qualifying Offer,1919247.0
1218,2020-21,101141.0,Guaranteed,754783.0
1219,2020-21,1627777.0,Guaranteed,1783557.0
1220,2021-22,1629714.0,Qualifying Offer,1669178.0
1221,2020-21,204060.0,Guaranteed,10863637.0
1222,2021-22,204060.0,Guaranteed,13036364.0
1223,2020-21,203903.0,Guaranteed,11500000.0
1224,2021-22,203903.0,Guaranteed,12420000.0
1225,2022-23,203903.0,Guaranteed,13340000.0
1226,2023-24,203903.0,Player Option,14260000.0
1227,2020-21,1629752.0,Guaranteed,1517981.0
1228,2021-22,1629752.0,Qualifying Offer,1897476.0
1229,2020-21,1629744.0,Guaranteed,1517981.0
1230,2021-22,1629744.0,Non-Guaranteed,1782621.0
1231,2022-23,1629744.0,Qualifying Offer,2228276.0
1232,2020-21,201144.0,Guaranteed,34502132.0
1233,2020-21,1629671.0,Guaranteed,1517981.0
1234,2021-22,1629671.0,Non-Guaranteed,1782621.0
1235,2022-23,1629671.0,Qualifying Offer,2228276.0
1236,2020-21,1626220.0,Guaranteed,8500000.0
1237,2021-22,1626220.0,Guaranteed,8800000.0
1238,2022-23,1626220.0,Guaranteed,9200000.0
1239,2023-24,1626220.0,Non-Guaranteed,9500000.0
1240,2020-21,203497.0,Guaranteed,27525281.0
1241,2021-22,203497.0,Guaranteed,35344828.0
1242,2022-23,203497.0,Guaranteed,38172414.0
1243,2023-24,203497.0,Guaranteed,41000000.0
1244,2024-25,203497.0,Guaranteed,43827586.0
1245,2020-21,1627885.0,Not With Team,770433.0
1246,2020-21,,Guaranteed,1977000.0
1247,2021-22,,Guaranteed,2075880.0
1248,2022-23,,Team Option,2174880.0
1249,2023-24,,Team Option,3923484.0
1250,2024-25,,Qualifying Offer,5818527.0
1251,2020-21,203458.0,Guaranteed,1265372.0
1252,2020-21,,Guaranteed,898310.0
1253,2021-22,,Non-Guaranteed,1517981.0
1254,2022-23,,Qualifying Offer,1919247.0
1255,2020-21,1628394.0,Not With Team,374297.0
1256,2020-21,203078.0,Guaranteed,28751774.0
1257,2021-22,203078.0,Guaranteed,33724200.0
1258,2022-23,203078.0,Player Option,36422136.0
1259,2020-21,1628990.0,Guaranteed,2443440.0
1260,2021-22,1628990.0,Guaranteed,4019459.0
1261,2022-23,1628990.0,Qualifying Offer,5820177.0
1262,2020-21,1629655.0,Guaranteed,1517981.0
1263,2021-22,1629655.0,Non-Guaranteed,1782621.0
1264,2022-23,1629655.0,Team Option,1930681.0
1265,2020-21,202722.0,Guaranteed,15000000.0
1266,2021-22,202722.0,Guaranteed,16000000.0
1267,2022-23,202722.0,Guaranteed,16000000.0
1268,2023-24,202722.0,Guaranteed,17000000.0
1269,2024-25,202722.0,Early Termination,16000000.0
1270,2020-21,,Guaranteed,4469160.0
1271,2021-22,,Guaranteed,4692840.0
1272,2022-23,,Team Option,4916160.0
1273,2023-24,,Team Option,6263188.0
1274,2024-25,,Qualifying Offer,8486620.0
1275,2021-22,1629726.0,Qualifying Offer,1669178.0
1276,2020-21,1629067.0,Guaranteed,1663861.0
1277,2021-22,1629067.0,Qualifying Offer,2079826.0
1278,2020-21,202397.0,Guaranteed,6000000.0
1279,2020-21,1629010.0,Guaranteed,3737520.0
1280,2020-21,1628395.0,Not With Team,110998.0
1281,2020-21,203526.0,Guaranteed,1620564.0
1282,2020-21,201577.0,Guaranteed,7300000.0
1283,2020-21,1629060.0,Guaranteed,4692840.0
1284,2021-22,1629060.0,Guaranteed,4916160.0
1285,2022-23,1629060.0,Team Option,6263188.0
1286,2023-24,1629060.0,Qualifying Offer,8486620.0
1287,2020-21,201566.0,Guaranteed,41358814.0
1288,2021-22,201566.0,Guaranteed,44211146.0
1289,2022-23,201566.0,Player Option,47063478.0
1290,2020-21,1628418.0,Guaranteed,8333333.0
1291,2021-22,1628418.0,Guaranteed,8666667.0
