Season,PlayerID,Contract_Type,Value
2020-21,203992.0,Guaranteed,18000000.0
2021-22,203992.0,Guaranteed,18000000.0
2022-23,203992.0,Guaranteed,18000000.0
2023-24,203992.0,Player Option,18000000.0
2020-21,1629164.0,Guaranteed,1701593.0
2021-22,1629164.0,Qualifying Offer,2126991.0
2020-21,1628981.0,Guaranteed,1517981.0
2021-22,1628981.0,Guaranteed,1782621.0
2022-23,1628981.0,Qualifying Offer,2228276.0
2020-21,1629629.0,Guaranteed,4458000.0
2021-22,1629629.0,Guaranteed,4670160.0
2022-23,1629629.0,Team Option,5954454.0
2023-24,1629629.0,Qualifying Offer,8109966.0
2020-21,203991.0,Guaranteed,16000000.0
2021-22,203991.0,Guaranteed,17103448.0
2022-23,203991.0,Guaranteed,18206896.0
2020-21,201568.0,Guaranteed,19500000.0
2021-22,201568.0,Guaranteed,20475000.0
2022-23,201568.0,Non-Guaranteed,21450000.0
2020-21,1629631.0,Guaranteed,7422000.0
2021-22,1629631.0,Guaranteed,7775400.0
2022-23,1629631.0,Team Option,9835881.0
2023-24,1629631.0,Qualifying Offer,12973527.0
2020-21,1628381.0,Guaranteed,4137302.0
2021-22,1628381.0,Qualifying Offer,7705447.0
2020-21,1628989.0,Guaranteed,2761920.0
2021-22,1628989.0,Guaranteed,4253357.0
2022-23,1628989.0,Qualifying Offer,6065287.0
2020-21,1629017.0,Not With Team,744684.0
2020-21,1627739.0,Guaranteed,4767000.0
2021-22,1627739.0,Player Option,5005350.0
2020-21,101150.0,Guaranteed,8000000.0
2020-21,,Guaranteed,5813640.0
2021-22,,Guaranteed,6104280.0
2022-23,,Team Option,6395160.0
2023-24,,Team Option,8109063.0
2024-25,,Qualifying Offer,10817490.0
2020-21,203524.0,Guaranteed,1620564.0
2020-21,203503.0,Guaranteed,12178571.0
2020-21,1629027.0,Guaranteed,6571800.0
2021-22,1629027.0,Guaranteed,8326471.0
2022-23,1629027.0,Qualifying Offer,11040900.0
2020-21,,Guaranteed,3458400.0
2021-22,,Guaranteed,3631200.0
2022-23,,Team Option,3804360.0
2023-24,,Team Option,5634257.0
2024-25,,Qualifying Offer,7837251.0
2020-21,1629035.0,Guaranteed,1517981.0
2021-22,1629035.0,Guaranteed,1782621.0
2022-23,1629035.0,Team Option,1930681.0
2020-21,1627743.0,Not With Team,92857.0
2021-22,1627743.0,Not With Team,92857.0
2022-23,1627743.0,Not With Team,92857.0
2023-24,1627743.0,Not With Team,92857.0
2020-21,203095.0,Guaranteed,17450000.0
2020-21,1629684.0,Guaranteed,2498760.0
2021-22,1629684.0,Guaranteed,2617800.0
2022-23,1629684.0,Team Option,4306281.0
2023-24,1629684.0,Qualifying Offer,6235495.0
2020-21,1627824.0,Not With Team,1039080.0
2021-22,1627824.0,Not With Team,1039080.0
2020-21,1627759.0,Guaranteed,23437500.0
2021-22,1627759.0,Guaranteed,25312500.0
2022-23,1627759.0,Guaranteed,27187500.0
2023-24,1627759.0,Guaranteed,29062501.0
2020-21,1628369.0,Guaranteed,9897120.0
2021-22,1628369.0,Guaranteed,28103500.0
2022-23,1628369.0,Guaranteed,30351780.0
2023-24,1628369.0,Guaranteed,32600060.0
2024-25,1628369.0,Guaranteed,34848340.0
2020-21,202689.0,Guaranteed,34379100.0
2021-22,202689.0,Guaranteed,36016200.0
2022-23,202689.0,Player Option,37653300.0
2020-21,1628436.0,Guaranteed,2250000.0
2020-21,203935.0,Guaranteed,13446428.0
2021-22,203935.0,Guaranteed,14339285.0
2020-21,1629021.0,Guaranteed,2161920.0
2020-21,,Guaranteed,2035800.0
2021-22,,Guaranteed,2137440.0
2022-23,,Team Option,2239200.0
2023-24,,Team Option,4037277.0
2024-25,,Qualifying Offer,5959022.0
2020-21,,Guaranteed,2029920.0
2021-22,,Guaranteed,3661976.0
2022-23,,Qualifying Offer,5430710.0
2020-21,1629641.0,Guaranteed,3631200.0
2021-22,1629641.0,Guaranteed,3804360.0
2022-23,1629641.0,Team Option,5634257.0
2023-24,1629641.0,Qualifying Offer,7837251.0
2020-21,1628400.0,Guaranteed,1752950.0
2021-22,1629605.0,Qualifying Offer,1669178.0
2021-22,1629682.0,Qualifying Offer,1669178.0
2020-21,202684.0,Guaranteed,9258000.0
2021-22,202684.0,Guaranteed,9720900.0
2020-21,1628993.0,Not With Team,110998.0
2020-21,203460.0,Not With Team,163818.0
2020-21,201933.0,Guaranteed,776873.0
2020-21,,Guaranteed,1663861.0
2021-22,,Qualifying Offer,4736102.0
2021-22,1629185.0,Qualifying Offer,1729217.0
2020-21,201599.0,Guaranteed,10375678.0
2021-22,201599.0,Guaranteed,9881598.0
2022-23,201599.0,Guaranteed,9821842.0
2020-21,202697.0,Not With Team,447155.0
2020-21,201935.0,Guaranteed,41254920.0
2021-22,201935.0,Guaranteed,44310840.0
2022-23,201935.0,Player Option,47366760.0
2020-21,201145.0,Guaranteed,1620564.0
2020-21,203925.0,Guaranteed,16071429.0
2021-22,203925.0,Guaranteed,17357143.0
2022-23,203925.0,Guaranteed,18642857.0
2023-24,203925.0,Guaranteed,19928571.0
2020-21,201142.0,Guaranteed,40108950.0
2021-22,201142.0,Guaranteed,42018900.0
2022-23,201142.0,Player Option,43928850.0
2020-21,202681.0,Guaranteed,33460350.0
2021-22,202681.0,Guaranteed,35053700.0
2022-23,202681.0,Player Option,36647050.0
2020-21,200746.0,Guaranteed,554988.0
2020-21,1629013.0,Guaranteed,2090040.0
2021-22,1629013.0,Guaranteed,3768342.0
2022-23,1629013.0,Qualifying Offer,5562073.0
2020-21,1629651.0,Guaranteed,1517981.0
2021-22,1629651.0,Guaranteed,1782621.0
2022-23,1629651.0,Qualifying Offer,2228276.0
2020-21,203943.0,Not With Team,263995.0
2020-21,203658.0,Not With Team,217845.0
2020-21,203915.0,Guaranteed,11454048.0
2021-22,203915.0,Player Option,12302496.0
2020-21,,Guaranteed,1824003.0
2020-21,1629076.0,Not With Team,99020.0
2020-21,204020.0,Guaranteed,1620564.0
2020-21,202687.0,Guaranteed,3500000.0
2020-21,202954.0,Guaranteed,2250000.0
2021-22,202954.0,Qualifying Offer,2812500.0
2020-21,1628997.0,Guaranteed,1517981.0
2021-22,1628997.0,Non-Guaranteed,1782621.0
2022-23,1628997.0,Qualifying Offer,2228821.0
2020-21,1628998.0,Guaranteed,1517981.0
2021-22,1628998.0,Non-Guaranteed,1782621.0
2022-23,1628998.0,Qualifying Offer,2228821.0
2020-21,203469.0,Guaranteed,15415730.0
2020-21,1628984.0,Guaranteed,1663861.0
2021-22,1628984.0,Qualifying Offer,4736102.0
2020-21,202330.0,Guaranteed,28500000.0
2021-22,202330.0,Guaranteed,29925000.0
2022-23,202330.0,Guaranteed,30075000.0
2023-24,202330.0,Guaranteed,31500000.0
2020-21,1629667.0,Guaranteed,1517981.0
2021-22,1629667.0,Non-Guaranteed,1782621.0
2022-23,1629667.0,Team Option,1930681.0
2020-21,,Guaranteed,7839960.0
2021-22,,Guaranteed,8231760.0
2022-23,,Team Option,8623920.0
2023-24,,Team Option,10900635.0
2024-25,,Qualifying Offer,14301633.0
2020-21,1628370.0,Guaranteed,5345687.0
2021-22,1628370.0,Qualifying Offer,7318246.0
2020-21,1628970.0,Guaranteed,3934320.0
2021-22,1628970.0,Guaranteed,5421493.0
2022-23,1628970.0,Qualifying Offer,7459974.0
2020-21,,Guaranteed,1000000.0
2021-22,,Guaranteed,1517981.0
2022-23,,Guaranteed,1782621.0
2023-24,,Qualifying Offer,2228270.0
2020-21,201587.0,Not With Team,9043478.0
2021-22,201587.0,Not With Team,9043478.0
2022-23,201587.0,Not With Team,9043478.0
2020-21,,Guaranteed,4023600.0
2021-22,,Guaranteed,4215120.0
2022-23,,Team Option,5808435.0
2023-24,,Qualifying Offer,7992407.0
2020-21,1626179.0,Guaranteed,18900000.0
2021-22,1626179.0,Guaranteed,17905263.0
2020-21,,Guaranteed,1350000.0
2021-22,,Guaranteed,1517981.0
2022-23,,Guaranteed,1782621.0
2023-24,,Team Option,1930681.0
2021-22,1629690.0,Qualifying Offer,1669178.0
2020-21,,Guaranteed,9720900.0
2021-22,,Player Option,10183800.0
2020-21,1629632.0,Guaranteed,5572680.0
2021-22,1629632.0,Guaranteed,5837760.0
2022-23,1629632.0,Team Option,7413955.0
2023-24,1629632.0,Qualifying Offer,9942114.0
2020-21,1626245.0,Guaranteed,7529020.0
2020-21,1628464.0,Guaranteed,5000000.0
2020-21,1627756.0,Guaranteed,4642800.0
2020-21,202066.0,Guaranteed,4767000.0
2020-21,1629750.0,Guaranteed,1517981.0
2021-22,1629750.0,Qualifying Offer,1897476.0
2020-21,1628374.0,Guaranteed,6731508.0
2021-22,1628374.0,Qualifying Offer,9026852.0
2020-21,202696.0,Guaranteed,26000000.0
2021-22,202696.0,Guaranteed,24000000.0
2022-23,202696.0,Guaranteed,22000000.0
2020-21,,Not With Team,97261.0
2020-21,,Guaranteed,7068360.0
2021-22,,Guaranteed,7422000.0
2022-23,,Team Option,7775400.0
2023-24,,Team Option,9835881.0
2024-25,,Qualifying Offer,12973527.0
2020-21,1627853.0,Guaranteed,3000000.0
2021-22,1627853.0,Team Option,3000000.0
2020-21,201152.0,Guaranteed,13545000.0
2021-22,201152.0,Non-Guaranteed,14190000.0
2020-21,203107.0,Guaranteed,10000000.0
2021-22,203107.0,Non-Guaranteed,10000000.0
2020-21,,Guaranteed,3372840.0
2021-22,,Guaranteed,5170564.0
2022-23,,Qualifying Offer,7228448.0
2020-21,203897.0,Guaranteed,19500000.0
2021-22,203897.0,Guaranteed,19500000.0
2020-21,203083.0,Not With Team,27957238.0
2020-21,1626224.0,Guaranteed,8840580.0
2021-22,1626224.0,Guaranteed,8133334.0
2022-23,1626224.0,Guaranteed,7426088.0
2023-24,1626224.0,Non-Guaranteed,6718842.0
2020-21,1629012.0,Guaranteed,4991880.0
2021-22,1629012.0,Guaranteed,6349671.0
2022-23,1629012.0,Qualifying Offer,8559357.0
2020-21,1628422.0,Guaranteed,2000000.0
2021-22,1628422.0,Non-Guaranteed,2000000.0
2020-21,1629636.0,Guaranteed,6720720.0
2021-22,1629636.0,Guaranteed,7040880.0
2022-23,1629636.0,Team Option,8920795.0
2023-24,1629636.0,Qualifying Offer,11828974.0
2020-21,1629731.0,Guaranteed,1517981.0
2021-22,1629731.0,Non-Guaranteed,1782621.0
2022-23,1629731.0,Team Option,1930681.0
2020-21,1629685.0,Guaranteed,2137440.0
2021-22,1629685.0,Guaranteed,2239200.0
2022-23,1629685.0,Team Option,4037278.0
2023-24,1629685.0,Qualifying Offer,5959022.0
2020-21,,Guaranteed,6400920.0
2021-22,,Guaranteed,6720720.0
2022-23,,Team Option,7040880.0
2023-24,,Team Option,8920795.0
2024-25,,Qualifying Offer,11828974.0
2020-21,1628392.0,Guaranteed,1620564.0
2021-22,1628392.0,Player Option,1762796.0
2020-21,1628386.0,Guaranteed,3909902.0
2021-22,1628386.0,Qualifying Offer,7705447.0
2020-21,2747.0,Not With Team,1456667.0
2021-22,2747.0,Not With Team,1456667.0
2020-21,201567.0,Guaranteed,31258256.0
2021-22,201567.0,Guaranteed,31258256.0
2022-23,201567.0,Guaranteed,28942830.0
2020-21,,Guaranteed,11709091.0
2021-22,,Guaranteed,10690909.0
2022-23,,Guaranteed,9672727.0
2020-21,203521.0,Guaranteed,1620564.0
2020-21,1626188.0,Not With Team,110998.0
2020-21,,Not With Team,110998.0
2020-21,1629730.0,Not With Team,340000.0
2020-21,1627752.0,Guaranteed,12250000.0
2021-22,1627752.0,Guaranteed,13000000.0
2020-21,1627748.0,Not With Team,309355.0
2020-21,1627812.0,Not With Team,110998.0
2020-21,1626246.0,Guaranteed,3500000.0
2020-21,,Guaranteed,4000000.0
2021-22,,Guaranteed,4000000.0
2020-21,203939.0,Guaranteed,11080125.0
2021-22,203939.0,Guaranteed,11080125.0
2022-23,203939.0,Guaranteed,11080125.0
2020-21,1628973.0,Guaranteed,1663861.0
2021-22,1628973.0,Non-Guaranteed,1802057.0
2020-21,,Not With Team,1620564.0
2020-21,200755.0,Guaranteed,13013700.0
2020-21,,Guaranteed,2816760.0
2021-22,,Guaranteed,2957520.0
2022-23,,Team Option,3098400.0
2023-24,,Team Option,4765339.0
2024-25,,Qualifying Offer,6762016.0
2020-21,1626196.0,Guaranteed,10865952.0
2021-22,1626196.0,Player Option,11615328.0
2020-21,204001.0,Guaranteed,29467800.0
2021-22,204001.0,Guaranteed,31650600.0
2022-23,204001.0,Guaranteed,33833400.0
2023-24,204001.0,Player Option,36016200.0
2020-21,1629029.0,Guaranteed,8049360.0
2021-22,1629029.0,Guaranteed,10174391.0
2022-23,1629029.0,Qualifying Offer,13348801.0
2020-21,1628467.0,Guaranteed,8325000.0
2021-22,1628467.0,Guaranteed,8825000.0
2022-23,1628467.0,Non-Guaranteed,9075000.0
2020-21,1629740.0,Guaranteed,3897436.0
2021-22,1629740.0,Qualifying Offer,4871795.0
2020-21,,Guaranteed,18975000.0
2020-21,203504.0,Guaranteed,3000000.0
2021-22,203504.0,Guaranteed,3150000.0
2022-23,203504.0,Player Option,3300000.0
2020-21,,Guaranteed,1289846.0
2021-22,,Guaranteed,1617981.0
2022-23,,Guaranteed,1782981.0
2023-24,,Team Option,1930681.0
2020-21,,Guaranteed,4100000.0
2021-22,,Team Option,4100000.0
2020-21,203932.0,Guaranteed,18136364.0
2021-22,203932.0,Guaranteed,16409091.0
2020-21,,Guaranteed,2058240.0
2021-22,,Guaranteed,2161152.0
2022-23,,Qualifying Offer,2701440.0
2020-21,,Guaranteed,3200000.0
2021-22,,Guaranteed,3200000.0
2022-23,,Qualifying Offer,4000000.0
2020-21,1629109.0,Guaranteed,2000000.0
2021-22,1629109.0,Non-Guaranteed,2100000.0
2020-21,1627750.0,Guaranteed,27285000.0
2021-22,1627750.0,Guaranteed,29467800.0
2022-23,1627750.0,Guaranteed,31650600.0
2023-24,1627750.0,Guaranteed,33833400.0
2024-25,1627750.0,Guaranteed,36016200.0
2020-21,203210.0,Guaranteed,7199760.0
2021-22,203210.0,Player Option,7559748.0
2020-21,201580.0,Guaranteed,4200000.0
2020-21,,Guaranteed,3550800.0
2021-22,,Guaranteed,5258735.0
2022-23,,Qualifying Offer,7314900.0
2020-21,1628420.0,Guaranteed,1723707.0
2021-22,1628420.0,Guaranteed,8449074.0
2022-23,1628420.0,Guaranteed,9125000.0
2023-24,1628420.0,Guaranteed,9800926.0
2020-21,203999.0,Guaranteed,29542010.0
2021-22,203999.0,Guaranteed,31579390.0
2022-23,203999.0,Guaranteed,33616770.0
2020-21,200794.0,Guaranteed,10000000.0
2020-21,1628408.0,Guaranteed,1762796.0
2021-22,1628408.0,Non-Guaranteed,1910860.0
2020-21,1628427.0,Guaranteed,1517981.0
2021-22,1628427.0,Non-Guaranteed,1782621.0
2022-23,1628427.0,Qualifying Offer,2228276.0
2020-21,203115.0,Guaranteed,13723214.0
2021-22,203115.0,Player Option,14669642.0
2020-21,,Guaranteed,2379840.0
2021-22,,Guaranteed,2498760.0
2022-23,,Team Option,2617800.0
2023-24,,Team Option,4306281.0
2024-25,,Qualifying Offer,6235495.0
2020-21,201933.0,Not With Team,32670565.0
2021-22,201933.0,Not With Team,29764126.0
2020-21,202709.0,Guaranteed,12600000.0
2021-22,202709.0,Non-Guaranteed,12600000.0
2020-21,,Guaranteed,898310.0
2021-22,,Guaranteed,1517981.0
2022-23,,Non-Guaranteed,1782621.0
2023-24,,Qualifying Offer,2228276.0
2020-21,,Guaranteed,5686677.0
2021-22,,Qualifying Offer,7705447.0
2020-21,203473.0,Not With Team,2866667.0
2021-22,203473.0,Not With Team,2866667.0
2022-23,203473.0,Not With Team,2866667.0
2023-24,203473.0,Not With Team,2866666.0
2024-25,203473.0,Not With Team,2866666.0
2020-21,1629058.0,Not With Team,2002800.0
2021-22,1628402.0,Qualifying Offer,1789256.0
2020-21,1628977.0,Guaranteed,1663861.0
2021-22,1628977.0,Qualifying Offer,2079826.0
2020-21,,Guaranteed,3121080.0
2021-22,,Guaranteed,3277080.0
2022-23,,Team Option,3433320.0
2023-24,,Team Option,5266713.0
2024-25,,Qualifying Offer,7399732.0
2020-21,1626143.0,Guaranteed,1882867.0
2021-22,1626143.0,Guaranteed,2130023.0
2020-21,203924.0,Guaranteed,19050000.0
2021-22,203924.0,Guaranteed,20002500.0
2022-23,203924.0,Guaranteed,20955000.0
2020-21,1628367.0,Guaranteed,4767000.0
2021-22,1628367.0,Guaranteed,5005350.0
2020-21,,Guaranteed,5307120.0
2021-22,,Guaranteed,5572680.0
2022-23,,Team Option,5837760.0
2023-24,,Team Option,7413955.0
2024-25,,Qualifying Offer,9942114.0
2020-21,203486.0,Guaranteed,8000000.0
2021-22,203486.0,Guaranteed,8137500.0
2022-23,203486.0,Non-Guaranteed,8525000.0
2020-21,203585.0,Guaranteed,5192307.0
2021-22,203585.0,Non-Guaranteed,5000000.0
2020-21,,Guaranteed,2689920.0
2021-22,,Guaranteed,2824320.0
2022-23,,Team Option,2959080.0
2023-24,,Team Option,4556983.0
2024-25,,Qualifying Offer,6498258.0
2020-21,1629635.0,Guaranteed,3449400.0
2021-22,1629635.0,Guaranteed,3613680.0
2022-23,1629635.0,Team Option,5539771.0
2023-24,1629635.0,Qualifying Offer,7744600.0
2020-21,,Not With Team,99020.0
2020-21,201961.0,Guaranteed,1620564.0
2020-21,1629015.0,Not With Team,1068200.0
2021-22,1629015.0,Not With Team,1068200.0
2022-23,1629015.0,Not With Team,1068200.0
2020-21,1629346.0,Guaranteed,1517981.0
2021-22,1629346.0,Non-Guaranteed,1782621.0
2022-23,1629346.0,Non-Guaranteed,1930681.0
2020-21,203952.0,Guaranteed,29542010.0
2021-22,203952.0,Guaranteed,31579390.0
2022-23,203952.0,Guaranteed,33616770.0
2020-21,1627814.0,Guaranteed,1762796.0
2021-22,1627814.0,Non-Guaranteed,1910860.0
2020-21,203110.0,Guaranteed,22246956.0
2021-22,203110.0,Guaranteed,24026712.0
2022-23,203110.0,Guaranteed,25806468.0
2023-24,203110.0,Player Option,27586224.0
2020-21,1629672.0,Guaranteed,1517981.0
2021-22,1629672.0,Non-Guaranteed,1782621.0
2022-23,1629672.0,Qualifying Offer,2228276.0
2020-21,,Guaranteed,8730240.0
2021-22,,Guaranteed,9166800.0
2022-23,,Team Option,9603360.0
2023-24,,Team Option,12119440.0
2024-25,,Qualifying Offer,15815869.0
2020-21,1629673.0,Guaranteed,2063280.0
2021-22,1629673.0,Guaranteed,2161440.0
2022-23,1629673.0,Team Option,3901399.0
2023-24,1629673.0,Qualifying Offer,5813085.0
2020-21,,Guaranteed,14375000.0
2020-21,203145.0,Guaranteed,1620564.0
2020-21,1626172.0,Guaranteed,4821429.0
2021-22,1626172.0,Player Option,5178572.0
2020-21,202691.0,Guaranteed,35361360.0
2021-22,202691.0,Guaranteed,37980720.0
2022-23,202691.0,Guaranteed,40600080.0
2023-24,202691.0,Guaranteed,43219440.0
2020-21,,Guaranteed,1517981.0
2021-22,,Non-Guaranteed,1782621.0
2022-23,,Qualifying Offer,2228276.0
2020-21,2733.0,Not With Team,666667.0
