Season,PlayerID,Contract_Type,Value
2021-22,2733.0,Not With Team,666667.0
2020-21,201939.0,Guaranteed,43006362.0
2021-22,201939.0,Guaranteed,45780966.0
2020-21,202340.0,Guaranteed,5635000.0
2021-22,202340.0,Team Option,5916750.0
2020-21,203463.0,Not With Team,2283034.0
2020-21,203998.0,Not With Team,361256.0
2020-21,1629598.0,Not With Team,1517981.0
2020-21,1626174.0,Guaranteed,13015874.0
2021-22,1626174.0,Guaranteed,13666667.0
2022-23,1626174.0,Guaranteed,14317459.0
2020-21,203957.0,Guaranteed,9600000.0
2020-21,,Guaranteed,3717000.0
2021-22,,Guaranteed,3894000.0
2020-21,1629610.0,Guaranteed,1445697.0
2021-22,1629610.0,Team Option,1701593.0
2022-23,1629610.0,Qualifying Offer,2126991.0
2020-21,1628021.0,Guaranteed,1824003.0
2020-21,202326.0,Guaranteed,1620564.0
2020-21,,Guaranteed,6666667.0
2021-22,,Guaranteed,7000000.0
2022-23,,Non-Guaranteed,7333333.0
2020-21,,Guaranteed,4548280.0
2021-22,,Qualifying Offer,6422171.0
2020-21,201569.0,Guaranteed,16869276.0
2021-22,201569.0,Guaranteed,18218818.0
2022-23,201569.0,Guaranteed,19568360.0
2023-24,201569.0,Non-Guaranteed,20917902.0
2020-21,,Guaranteed,1445697.0
2021-22,,Non-Guaranteed,1517981.0
2022-23,,Team Option,1782621.0
2023-24,,Qualifying Offer,2228276.0
2020-21,1626170.0,Not With Team,50000.0
2020-21,202322.0,Guaranteed,41254920.0
2021-22,202322.0,Guaranteed,44310840.0
2022-23,202322.0,Player Option,47366760.0
2020-21,203482.0,Guaranteed,12819649.0
2020-21,,Guaranteed,1717981.0
2021-22,,Guaranteed,1782621.0
2022-23,,Team Option,3217631.0
2023-24,,Qualifying Offer,4826447.0
2020-21,,Guaranteed,898310.0
2021-22,,Non-Guaranteed,1517981.0
2022-23,,Team Option,1782621.0
2023-24,,Team Option,1930681.0
2020-21,,Not With Team,61528.0
2020-21,1628425.0,Guaranteed,1620564.0
2020-21,1627786.0,Not With Team,122741.0
2021-22,1627786.0,Not With Team,122741.0
2022-23,1627786.0,Not With Team,122741.0
2020-21,1628988.0,Guaranteed,2345640.0
2021-22,1628988.0,Guaranteed,3980551.0
2022-23,1628988.0,Qualifying Offer,5791702.0
2021-22,1628968.0,Qualifying Offer,1669178.0
2020-21,1627747.0,Guaranteed,16203704.0
2021-22,1627747.0,Guaranteed,17500000.0
2022-23,1627747.0,Guaranteed,18796296.0
2020-21,1627734.0,Guaranteed,19800000.0
2021-22,1627734.0,Guaranteed,19800000.0
2022-23,1627734.0,Guaranteed,19800000.0
2023-24,1627734.0,Guaranteed,20700000.0
2020-21,203926.0,Guaranteed,7333333.0
2020-21,1628410.0,Guaranteed,2160000.0
2021-22,1628410.0,Team Option,2320000.0
2020-21,1629048.0,Guaranteed,2957520.0
2021-22,1629048.0,Guaranteed,3098400.0
2022-23,1629048.0,Team Option,4765339.0
2023-24,1629048.0,Qualifying Offer,6762016.0
2020-21,203960.0,Guaranteed,1620564.0
2020-21,1629665.0,Not With Team,1517981.0
2020-21,203087.0,Guaranteed,10500000.0
2021-22,203087.0,Guaranteed,10500000.0
2020-21,203200.0,Guaranteed,5720400.0
2021-22,203200.0,Guaranteed,6006420.0
2022-23,203200.0,Guaranteed,6292440.0
2020-21,1629103.0,Guaranteed,1445697.0
2021-22,1629103.0,Non-Guaranteed,1701593.0
2022-23,1629103.0,Qualifying Offer,2126991.0
2020-21,1627763.0,Guaranteed,20700000.0
2021-22,1627763.0,Guaranteed,21700000.0
2022-23,1627763.0,Guaranteed,22600000.0
2020-21,101145.0,Not With Team,2245400.0
2021-22,101145.0,Not With Team,2245400.0
2020-21,1626167.0,Guaranteed,18000000.0
2021-22,1626167.0,Guaranteed,18000000.0
2022-23,1626167.0,Guaranteed,18000000.0
2020-21,1629052.0,Guaranteed,99020.0
2020-21,,Guaranteed,3500000.0
2020-21,,Guaranteed,12000000.0
2021-22,,Guaranteed,12940000.0
2021-22,1629599.0,Qualifying Offer,1669178.0
2020-21,,Guaranteed,898310.0
2021-22,,Guaranteed,1517981.0
2022-23,,Qualifying Offer,1919247.0
2020-21,202326.0,Guaranteed,110998.0
2020-21,1627826.0,Guaranteed,7000000.0
2021-22,1627826.0,Guaranteed,7518518.0
2022-23,1627826.0,Team Option,7518518.0
2020-21,202695.0,Guaranteed,34379100.0
2021-22,202695.0,Player Option,36016200.0
2020-21,1628379.0,Guaranteed,5273826.0
2021-22,1628379.0,Guaranteed,12727273.0
2022-23,1628379.0,Guaranteed,13745455.0
2023-24,1628379.0,Guaranteed,14763636.0
2024-25,1628379.0,Team Option,14763636.0
2020-21,,Guaranteed,14883721.0
2021-22,,Guaranteed,15627907.0
2022-23,,Guaranteed,16372093.0
2023-24,,Guaranteed,17116279.0
2020-21,201587.0,Guaranteed,1620564.0
2020-21,201976.0,Guaranteed,13333333.0
2021-22,201976.0,Guaranteed,14320987.0
2020-21,202335.0,Guaranteed,3077704.0
2020-21,202331.0,Guaranteed,35450412.0
2021-22,202331.0,Guaranteed,39344900.0
2022-23,202331.0,Guaranteed,42492492.0
2023-24,202331.0,Guaranteed,45640084.0
2024-25,202331.0,Player Option,48787676.0
2020-21,200765.0,Guaranteed,8250000.0
2021-22,200765.0,Guaranteed,8250000.0
2020-21,202704.0,Guaranteed,1620564.0
2020-21,201586.0,Guaranteed,9258000.0
2021-22,201586.0,Player Option,9720900.0
2020-21,1629611.0,Guaranteed,1517981.0
2021-22,1629611.0,Non-Guaranteed,1782621.0
2022-23,1629611.0,Team Option,1930681.0
2020-21,1627936.0,Guaranteed,2750000.0
2020-21,1628035.0,Guaranteed,1762796.0
2021-22,1628035.0,Non-Guaranteed,1910860.0
2022-23,1628035.0,Non-Guaranteed,2165298.0
2020-21,203083.0,Guaranteed,554988.0
2020-21,203076.0,Guaranteed,32742000.0
2021-22,203076.0,Guaranteed,35361360.0
2022-23,203076.0,Guaranteed,37980720.0
2023-24,203076.0,Guaranteed,40600080.0
2024-25,203076.0,Early Termination,43219440.0
2020-21,203463.0,Guaranteed,455090.0
2020-21,1627745.0,Not With Team,110998.0
2020-21,,Not With Team,110998.0
2020-21,203471.0,Guaranteed,16000000.0
2020-21,201162.0,Guaranteed,1620564.0
2020-21,1628395.0,Not With Team,580062.0
2020-21,,Guaranteed,12073020.0
2021-22,,Guaranteed,13038862.0
2022-23,,Non-Guaranteed,14004703.0
2021-22,1628961.0,Qualifying Offer,1729217.0
2020-21,1628398.0,Guaranteed,3562178.0
2021-22,1628398.0,Guaranteed,13000000.0
2022-23,1628398.0,Guaranteed,13000000.0
2023-24,1628398.0,Player Option,13000000.0
2020-21,2544.0,Guaranteed,39219566.0
2021-22,2544.0,Guaranteed,41180544.0
2022-23,2544.0,Guaranteed,44474988.0
2020-21,2736.0,Not With Team,5000000.0
2021-22,2736.0,Not With Team,5000000.0
2020-21,201188.0,Guaranteed,2564753.0
2021-22,201188.0,Guaranteed,2692991.0
2020-21,202693.0,Guaranteed,1620564.0
2020-21,1626149.0,Guaranteed,9258000.0
2021-22,1626149.0,Player Option,9720900.0
2020-21,1626188.0,Not With Team,1000000.0
2020-21,,Not With Team,797183.0
2020-21,,Guaranteed,1517981.0
2021-22,,Qualifying Offer,1897476.0
2020-21,202083.0,Guaranteed,3623000.0
2020-21,1629634.0,Guaranteed,2602920.0
2021-22,1629634.0,Guaranteed,2726880.0
2022-23,1629634.0,Team Option,4343920.0
2023-24,1629634.0,Qualifying Offer,6259589.0
2020-21,1626177.0,Not With Team,459414.0
2020-21,1629001.0,Guaranteed,9571712.0
2021-22,1629001.0,Guaranteed,8805976.0
2022-23,1629001.0,Guaranteed,8250000.0
2023-24,1629001.0,Non-Guaranteed,8000000.0
2020-21,,Guaranteed,1936440.0
2021-22,,Guaranteed,2033160.0
2022-23,,Team Option,2130240.0
2023-24,,Team Option,3845083.0
2024-25,,Qualifying Offer,5767625.0
2020-21,1628415.0,Guaranteed,11400000.0
2021-22,1628415.0,Guaranteed,12200000.0
2022-23,1628415.0,Guaranteed,11400000.0
2020-21,203079.0,Not With Team,12650000.0
2020-21,203476.0,Not With Team,16587688.0
2020-21,1628960.0,Guaranteed,2545320.0
2021-22,1628960.0,Guaranteed,4054695.0
2022-23,1628960.0,Qualifying Offer,5842815.0
2020-21,1629630.0,Guaranteed,9166800.0
2021-22,1629630.0,Guaranteed,9603360.0
2022-23,1629630.0,Team Option,12119440.0
2023-24,1629630.0,Qualifying Offer,15815869.0
2020-21,,Guaranteed,7257360.0
2021-22,,Guaranteed,9180560.0
2022-23,,Qualifying Offer,12109159.0
2020-21,1629723.0,Guaranteed,2100000.0
2021-22,1629723.0,Guaranteed,2200000.0
2022-23,1629723.0,Non-Guaranteed,2300000.0
2023-24,1629723.0,Non-Guaranteed,2400000.0
2020-21,202685.0,Guaranteed,15000000.0
2021-22,202685.0,Guaranteed,14000000.0
2020-21,,Guaranteed,1900000.0
2021-22,,Non-Guaranteed,1950000.0
2022-23,,Non-Guaranteed,2000000.0
2020-21,1626159.0,Guaranteed,13000000.0
2021-22,1626159.0,Team Option,13000000.0
2020-21,203937.0,Guaranteed,9505100.0
2021-22,203937.0,Guaranteed,9937150.0
2020-21,1626209.0,Not With Team,1977011.0
2020-21,1629741.0,Not With Team,2750000.0
2020-21,204025.0,Not With Team,110998.0
2020-21,1626145.0,Guaranteed,8817143.0
2021-22,1626145.0,Guaranteed,8376286.0
2020-21,,Guaranteed,1300000.0
2021-22,,Guaranteed,1517981.0
2022-23,,Guaranteed,1782621.0
2023-24,,Team Option,1930681.0
2020-21,1627773.0,Not With Team,350087.0
2020-21,2738.0,Guaranteed,15000000.0
2021-22,2738.0,Team Option,15000000.0
2020-21,1628389.0,Guaranteed,5115492.0
2021-22,1628389.0,Guaranteed,28103500.0
2022-23,1628389.0,Guaranteed,30351780.0
2023-24,1628389.0,Guaranteed,32600060.0
2024-25,1628389.0,Guaranteed,34848340.0
2020-21,1629130.0,Guaranteed,1663861.0
2021-22,1629130.0,Qualifying Offer,4736102.0
2021-22,1629216.0,Qualifying Offer,1669178.0
2020-21,201609.0,Guaranteed,18000000.0
2021-22,201609.0,Team Option,19440000.0
2020-21,202710.0,Guaranteed,34379100.0
2021-22,202710.0,Guaranteed,36016200.0
2022-23,202710.0,Player Option,37653300.0
2020-21,1629134.0,Guaranteed,1663861.0
2021-22,1629134.0,Qualifying Offer,4736102.0
2020-21,1629644.0,Guaranteed,1517981.0
2021-22,1629644.0,Guaranteed,1782621.0
2022-23,1629644.0,Qualifying Offer,2228276.0
2020-21,202357.0,Guaranteed,7150000.0
2020-21,,Guaranteed,2582160.0
2021-22,,Guaranteed,2711280.0
2022-23,,Team Option,2840160.0
2023-24,,Team Option,4379527.0
2024-25,,Qualifying Offer,6275862.0
2020-21,201583.0,Not With Team,5214583.0
2021-22,201583.0,Not With Team,5214583.0
2020-21,2772.0,Guaranteed,12800000.0
2020-21,1629639.0,Guaranteed,3822240.0
2021-22,1629639.0,Guaranteed,4004280.0
2022-23,1629639.0,Team Option,5722116.0
2023-24,1629639.0,Qualifying Offer,7913686.0
2020-21,2617.0,Guaranteed,1620564.0
2020-21,203506.0,Guaranteed,21000000.0
2020-21,1626171.0,Guaranteed,3623000.0
2021-22,1626171.0,Player Option,3804150.0
2020-21,201572.0,Guaranteed,12697675.0
2021-22,201572.0,Guaranteed,13302325.0
2022-23,201572.0,Guaranteed,13906976.0
2020-21,1627854.0,Guaranteed,2337145.0
2021-22,1627854.0,Player Option,2454002.0
2020-21,,Guaranteed,3044160.0
2021-22,,Guaranteed,4675830.0
2022-23,,Qualifying Offer,6602272.0
2020-21,203507.0,Guaranteed,27528088.0
2021-22,203507.0,Guaranteed,39344900.0
2022-23,203507.0,Guaranteed,42492492.0
2023-24,203507.0,Guaranteed,45640676.0
2024-25,203507.0,Guaranteed,48787676.0
2020-21,201952.0,Guaranteed,510589.0
2020-21,202720.0,Not With Team,3169348.0
2021-22,202720.0,Not With Team,3169347.0
2020-21,,Guaranteed,898310.0
2021-22,,Non-Guaranteed,1517981.0
2022-23,,Qualifying Offer,1919247.0
2020-21,201950.0,Guaranteed,25876111.0
2021-22,201950.0,Guaranteed,31051333.0
2022-23,201950.0,Guaranteed,33535440.0
2023-24,201950.0,Guaranteed,36019547.0
2024-25,201950.0,Player Option,38503654.0
2020-21,203114.0,Guaranteed,33051724.0
2021-22,203114.0,Guaranteed,35500000.0
2022-23,203114.0,Guaranteed,37948276.0
2023-24,203114.0,Player Option,40396552.0
2020-21,202336.0,Not With Team,1865546.0
2021-22,202336.0,Not With Team,1865547.0
2020-21,1626192.0,Guaranteed,4938273.0
2021-22,1626192.0,Guaranteed,5333334.0
2022-23,1626192.0,Player Option,5728393.0
2020-21,,Guaranteed,7969537.0
2020-21,1629066.0,Guaranteed,1780152.0
2021-22,1629066.0,Team Option,1861068.0
2020-21,,Guaranteed,898310.0
2021-22,,Non-Guaranteed,1517981.0
2022-23,,Qualifying Offer,1919247.0
2020-21,203648.0,Guaranteed,1701593.0
2021-22,203648.0,Qualifying Offer,2126991.0
2020-21,,Guaranteed,9757440.0
2021-22,,Guaranteed,10245480.0
2022-23,,Team Option,10733400.0
2023-24,,Team Option,13534817.0
2024-25,,Qualifying Offer,17595262.0
2020-21,202332.0,Not With Team,685340.0
2020-21,1626156.0,Guaranteed,28649250.0
2021-22,1626156.0,Guaranteed,30013500.0
2022-23,1626156.0,Guaranteed,31377750.0
2020-21,202334.0,Guaranteed,5005350.0
2020-21,,Guaranteed,1964760.0
2021-22,,Guaranteed,2063280.0
2022-23,,Team Option,2161440.0
2023-24,,Team Option,3901399.0
2024-25,,Qualifying Offer,5813085.0
2020-21,1627774.0,Guaranteed,3761085.0
2021-22,1627774.0,Guaranteed,3940184.0
2020-21,1629020.0,Guaranteed,1663861.0
2021-22,1629020.0,Qualifying Offer,2079826.0
2020-21,1629633.0,Guaranteed,6104280.0
2021-22,1629633.0,Guaranteed,6395160.0
2022-23,1629633.0,Team Option,8109063.0
2023-24,1629633.0,Qualifying Offer,10817490.0
2020-21,1629669.0,Guaranteed,1517981.0
2021-22,1629669.0,Non-Guaranteed,1782621.0
2022-23,1629669.0,Team Option,1930681.0
2021-22,1629162.0,Qualifying Offer,1669178.0
2020-21,1629006.0,Guaranteed,2651040.0
2021-22,1629006.0,Guaranteed,4087904.0
2022-23,1629006.0,Qualifying Offer,5857966.0
2020-21,1627823.0,Guaranteed,6493000.0
2021-22,1627823.0,Guaranteed,7012440.0
2022-23,1627823.0,Non-Guaranteed,7531880.0
2020-21,,Guaranteed,29467800.0
2021-22,,Guaranteed,31650600.0
2022-23,,Guaranteed,33833400.0
2023-24,,Guaranteed,36016200.0
2020-21,1627736.0,Guaranteed,13425895.0
2021-22,1627736.0,Guaranteed,14491964.0
2022-23,1627736.0,Guaranteed,15558035.0
2023-24,1627736.0,Team Option,16524106.0
2020-21,1629675.0,Guaranteed,1517981.0
2021-22,1629675.0,Non-Guaranteed,1782621.0
2022-23,1629675.0,Team Option,1930681.0
2020-21,201937.0,Guaranteed,17000000.0
2021-22,201937.0,Guaranteed,17800000.0
2020-21,1627742.0,Guaranteed,27285000.0
2021-22,1627742.0,Guaranteed,29467800.0
2022-23,1627742.0,Guaranteed,31650600.0
2023-24,1627742.0,Guaranteed,33833400.0
2024-25,1627742.0,Guaranteed,36016200.0
2020-21,202339.0,Guaranteed,16875000.0
2021-22,202339.0,Guaranteed,18125000.0
2022-23,202339.0,Non-Guaranteed,19375000.0
2020-21,202738.0,Not With Team,110998.0
2020-21,201949.0,Guaranteed,16047100.0
2020-21,1629637.0,Guaranteed,5105160.0
2021-22,1629637.0,Guaranteed,5348280.0
2022-23,1629637.0,Team Option,6803012.0
2023-24,1629637.0,Qualifying Offer,9170460.0
2020-21,1628404.0,Guaranteed,3491159.0
2021-22,1628404.0,Qualifying Offer,5236739.0
2020-21,,Guaranteed,3640200.0
2021-22,,Guaranteed,3822240.0
2022-23,,Team Option,4004280.0
2023-24,,Team Option,5722116.0
2024-25,,Qualifying Offer,7913686.0
2020-21,1628366.0,Guaranteed,11003782.0
2021-22,1628366.0,Qualifying Offer,14359936.0
2020-21,,Guaranteed,3113160.0
2021-22,,Guaranteed,3261480.0
2022-23,,Team Option,5009633.0
2023-24,,Qualifying Offer,7073602.0
2020-21,1628414.0,Not With Team,721484.0
2020-21,,Not With Team,110998.0
2020-21,203500.0,Guaranteed,29592695.0
2021-22,203500.0,Guaranteed,17073171.0
2022-23,203500.0,Guaranteed,17926829.0
2020-21,1629117.0,Guaranteed,1620564.0
2021-22,1629117.0,Non-Guaranteed,1762796.0
2020-21,,Guaranteed,1678854.0
2021-22,,Guaranteed,1824003.0
2020-21,1626195.0,Guaranteed,1620564.0
2020-21,1629627.0,Guaranteed,10245480.0
2021-22,1629627.0,Guaranteed,10733400.0
2022-23,1629627.0,Team Option,13534817.0
2023-24,1629627.0,Qualifying Offer,17595262.0
2020-21,202692.0,Guaranteed,6000000.0
2020-21,,Not With Team,25000.0
2020-21,201565.0,Guaranteed,7682926.0
2020-21,203901.0,Guaranteed,4767000.0
2020-21,1628373.0,Guaranteed,6176578.0
2021-22,1628373.0,Qualifying Offer,8326027.0
2020-21,,Guaranteed,2105520.0
2021-22,,Guaranteed,2210640.0
2022-23,,Team Option,2316240.0
2023-24,,Team Option,4171548.0
2024-25,,Qualifying Offer,6128004.0
2020-21,1628980.0,Not With Team,2017320.0
2021-22,1629607.0,Qualifying Offer,1669178.0
2020-21,201149.0,Not With Team,6431667.0
2021-22,201149.0,Not With Team,6431667.0
2020-21,203089.0,Guaranteed,110998.0
2020-21,203944.0,Guaranteed,18900000.0
2021-22,203944.0,Non-Guaranteed,19800000.0
2020-21,,Guaranteed,4588680.0
2021-22,,Guaranteed,5845978.0
2022-23,,Qualifying Offer,7921300.0
2020-21,1629011.0,Guaranteed,1663861.0
2021-22,1629011.0,Team Option,1802057.0
2020-21,203457.0,Guaranteed,5000000.0
2020-21,203658.0,Guaranteed,99020.0
2020-21,,Guaranteed,4862040.0
2021-22,,Guaranteed,5105160.0
2022-23,,Team Option,5348280.0
2023-24,,Team Option,6803012.0
2024-25,,Qualifying Offer,9170460.0
2020-21,1629016.0,Not With Team,1988280.0
2020-21,203493.0,Guaranteed,4200000.0
2020-21,1629628.0,Guaranteed,8231760.0
2021-22,1629628.0,Guaranteed,8623920.0
2022-23,1629628.0,Team Option,10900635.0
2023-24,1629628.0,Qualifying Offer,14301633.0
2020-21,201959.0,Guaranteed,1442968.0
2020-21,1628390.0,Not With Team,3944013.0
2020-21,,Not With Team,25000.0
2020-21,1629738.0,Not With Team,2619207.0
2020-21,201961.0,Not With Team,1000000.0
2020-21,1629678.0,Guaranteed,1517981.0
2021-22,1629678.0,Not With Team,300000.0
2020-21,201143.0,Guaranteed,27500000.0
2021-22,201143.0,Guaranteed,27000000.0
2022-23,201143.0,Non-Guaranteed,26500000.0
2020-21,,Guaranteed,2964840.0
2021-22,,Guaranteed,3113160.0
2022-23,,Team Option,3261480.0
